id_biblioteca,nombre_biblioteca,id_depto,año_fundacion,dominio_email
938,Comité Cultural y Biblioteca Juan Francisco Ibarra,6854,1922.0,
200,Bib.Pop. Anastasio Prieto,6588,1980.0,
1850,Bib.Pop. José Ingenieros,6588,1933.0,
88,Bib.Pop. Adolfo Alsina,6007,1912.0,
1278,Bib.Pop. José Ingenieros,6007,1925.0,hotmail
1062,Bib.Pub. Bernardino Rivadavia,6014,1925.0,yahoo
2170,Bib.Pop. Dr. Victor H. Barrera,6014,1942.0,hotmail
1554,Bib.Pop. Andrés Vaccarezza,6021,1925.0,hotmail
90,Amigos de la Biblioteca Esteban Adrogué,6028,1918.0,
4001,Bib. Pop. La Margarita blanca,6028,1999.0,
3792,Bib.Pop. Mahatma Gandhi,6028,1980.0,tutopia
2870,Bib.Pop. Pablo Rojas Paz,6028,1969.0,gmail
3952,Bib.Pop. Manuel Belgrano del Barrio de Villa París,6028,1998.0,yahoo
4260,Bib.Pop. Fray Luis Beltrán,6028,2007.0,yahoo
2982,Bib.Pop.Soc.Fom. Martín Fierro,6028,1956.0,yahoo
3841,Bib. Pop. Atahualpa Yupanqui,6028,1999.0,gmail
3950,Bib.Pop. Gabriela Mistral,6427,1980.0,
2296,Bib.Pop. Bartolomé Mitre,6035,1932.0,yahoo
2543,Bib.Pop. José Mármol,6035,1940.0,yahoo
3063,Bib.Pop. Dr. Estanislao S. Zeballos,6035,2001.0,gmail
3561,Bib.Pop. Alfredo Palacios,6035,1996.0,yahoo
3824,Bib.Pub.Mun.Pop. de Avellaneda,6035,1919.0,hotmail
4136,Bib.Pop. Maestro Alfredo Bravo,6035,1980.0,yahoo
3908,Bib.Pop. Dock Sud,6035,1998.0,gmail
252,Bib.Pop. Juan Bautista Alberdi,6035,1918.0,hotmail
4086,Bib.Pop. Enrique del Valle Iberlucea,6035,2002.0,
217,Bib.Pop. Veladas de estudio después del trabajo,6035,1921.0,
3719,Bib.Pop. Presidente Avellaneda,6035,1987.0,yahoo
4192,Soc. Fom. y Cul. y Bib.Pop. Domingo Faustino Sarmiento,6035,1980.0,yahoo
3051,Soc.Fom. U. de Dom. y Bib.Pop. Nicolás Avellaneda,6035,1985.0,yahoo
911,Bib.Pop. Juan M. de Pueyrredón,6035,1922.0,
4265,Bib. Pop. Oscar Smith,6035,2008.0,yahoo
3193,Bib.Pub.Mun. Manuel Vilardaga,6042,,
83,Bib.Pop. Bartolomé J. Ronco,6049,,bibliotecaronco
111,Bib.Pop. Almafuerte,6049,1918.0,
2068,Bib.Pop. Asoc.Cult. de Chillar,6049,1939.0,yahoo
100,Bib.Pop. Bernardino Rivadavia,6056,,abrbp
1663,Bib.Pop. Bartolomé Mitre,6056,1922.0,yahoo
2790,Bib.Pop. Roberto Payro,6056,1960.0,
3392,Bib.Pop. Pajarita de papel,6056,1980.0,
3587,Bib.Pop. Eduardo Mallea,6056,1980.0,yahoo
3795,Bib.Pop. Don Germán García,6056,1996.0,yahoo
3929,Bib.Pop. Rosario Sur,6056,2000.0,yahoo
4022,Bib. Pop. Gabriela Mistral,6056,1996.0,yahoo
4137,Bib.Pop. Simón Rodriguez,6056,1980.0,gmail
4155,Bib. Pop. Villa Duprat,6056,1980.0,gmail
4256,BIb. Pop. Martín Allica,6056,2006.0,yahoo
2871,Bib.Pop. Mariano Moreno,6056,1963.0,
2841,Asoc. José Hernández,6056,1966.0,
1465,Bib.Pop. Mariano Moreno,6056,1925.0,gmail
3132,Bib.Pop. Ing. Domingo Pronsato,6056,1989.0,yahoo
1021,Bib.Pub. Pablo A. Pizzurno,6063,1923.0,yahoo
1469,Bib.Pop.Mun. Fray Luis de Bolaños,6070,,
2159,Bib.Pop. José Manuel Estrada,6070,1919.0,
3718,Bib.Pop. Mario Bravo,6070,1980.0,
2688,Bib.Pop.Mun. Teniente Gral. Bme. Mitre,6077,1939.0,yahoo
2723,Bib.Pop. Juan J. Bernal Torres,6084,1946.0,gmail
1280,Bib.Pop. Manuel Belgrano,6091,1924.0,hotmail
3046,Bib.Pop. Padre Carlos Mugica,6091,1986.0,hotmail
4075,Bib.Pop. Juan María Gutierrez,6091,2002.0,hotmail
3033,Bib.Pop. José Ingenieros,6091,1984.0,yahoo
4169,Bib.Pop. y Cent. Victoria Ocampo,6091,1980.0,yahoo
1864,Bib.Pop. Pestalozzi,6098,1935.0,gmail
2082,Bib. Pop. Mariano Moreno,6098,1944.0,
2473,Bib.Pop. Ricardo Güiraldes,6098,1949.0,yahoo
2490,Bib.Pop. Almafuerte,6098,1943.0,
2492,Bib.Pop. Mariano Moreno,6098,1980.0,
3692,Bib.Pop. Presbítero Pascual Ruberto,6098,1995.0,hotmail
2318,Bib.Pop. Belisario Roldán,6098,1947.0,
93,Bib.Pop. Bernardino Rivadavia,6105,1911.0,yahoo
1478,Bib.Pop. D.F.Sarmiento,6105,1926.0,yahoo
3801,Bib.Pop. María Alcira Cabrera,6105,1972.0,
1769,Bib.Pop. D.F.Sarmiento,6105,1933.0,yahoo
2191,Bib.Pop. Manuel Belgrano,6112,1943.0,yahoo
3749,Bib.Pop. Florencio López,6112,1997.0,
1857,Bib.Pop. Bernardino Rivadavia,6112,1926.0,
2135,Bib.Pop. José Ingenieros,6021,1940.0,live
4142,Bib.Pop. José Ignacio Warnes,6112,1980.0,yahoo
1676,Bib.Pop. José de San Martín,6119,1932.0,
4166,Bib.Pop. Dr. Frutos Enrique Ortiz,6119,1980.0,hotmail
4024,Bib.Pop. Jeppener,6119,2002.0,
3468,Bib. Pop. Pilar A. de Traverso,6126,1992.0,yahoo
1266,Bib.Pop. D.F.Sarmiento,6134,1927.0,hotmail
3900,Bib.Pop. Barrio San Esteban,6134,1980.0,yahoo
1002,Bib.Pop. Almafuerte,6140,1923.0,hotmail
2861,Bib.Pop. José Ingenieros,6147,1963.0,gmail
4289,Bib.Pop. El Libro Alegre,6147,2009.0,hotmail
3045,Bib.Pop.Esc. Dr. Enrique Smith,6147,1984.0,
268,Bib.Pop. Roque Saénz Peña,6154,1916.0,yahoo
258,Bib.Pop. Bernardino Rivadavia,6154,1920.0,servicoopsa
270,Bib.Pop. Juan Bautista Alberdi,6161,1914.0,yahoo
2264,Bib.Pop. Juan José Castelli,6168,1940.0,yahoo
1381,Bib.Pop. D.F.Sarmiento,6210,1907.0,
222,Bib.Pop. Guillermo Rawson,6210,1920.0,
113,Bib.Pop. D.F.Sarmiento,6217,,yahoo
3038,Bib.Pop.Soc.Fom. Nuestra Señora de Luján,6217,1982.0,hotmail
3189,Bib.Pub. San José Obrero,6217,1986.0,yahoo
3631,Bib.Pop. Ambulante y Rural de Chascomus,6217,1994.0,hotmail
3890,Bib.Pop. del Ipora Padre Luis Sánchez,6217,1997.0,yahoo
105,Bib.Pop. Dr. Antonio Novaro,6224,,hotmail
3571,Bib.Pop. Esc. Ing. Luis Luiggi,6182,1994.0,
4334,Bib.Pop. Puntaltense Mercedes de San Martín,6182,2002.0,gmail
1312,Bib.Pop. Coronel Dorrego,6189,1928.0,
3483,Bib.Pop. de José A. Guisasola,6189,1982.0,gmail
1347,Bib.Pop. Florentino Ameghino,6189,1928.0,altisa
2225,Bib.Pop. Pringles,6196,1932.0,
101,Bib.Pop. D.F.Sarmiento,6203,1915.0,yahoo
3591,Bib.  Infantil de Coronel Suarez,6203,1991.0,gmail
3894,Asoc.Bib.Pop.Púb.Esc. Dr. Baldomero Fernández Moreno,6203,1969.0,gmail
1883,Bib.Pop. Mariano Moreno,6175,1920.0,
1770,Bib.Pop. Juan Bautista Alberdi,6182,1933.0,gmail
3364,Bib.Pop. Dr. Ricardo Gutierrez,6182,1980.0,hotmail
118,Bib.Pop. Gral. San Martín,6238,1945.0,
167,Bib.Pop. Mariano Moreno,6245,1917.0,
1620,Bib.Pop. Gral. José de San Martín,6245,1932.0,
2151,Bib.Pop.Pub. Bartolomé Mitre,6245,1924.0,
3647,Bib.Pub.Pop.Mun. B. Fernández Moreno,6245,1957.0,
4065,Bib.Pop. Osvaldo H. Merlo,6245,1980.0,yahoo
1673,Bib.Pop. Bernardino Rivadavia,6252,1932.0,gmail
861,Bib.Pop. Juan Bautista Alberdi,6252,1929.0,yahoo
2843,Bib.Pop. Florentino Ameghino,6260,1964.0,gmail
1733,Bib.Pop. Bernardino Rivadavia,6260,1932.0,
3452,Biblioteca Popular El Principito,6260,1980.0,
4357,Soc. de Fom. y Bib. Pop. del Bo. Parque El Trébol,6270,1993.0,gmail
2810,Bib.Pop. D.F.Sarmiento,6270,1959.0,yahoo
3522,Bib. Pop. Lisandro de la Torre,6274,1995.0,
123,Bib.Pop. Del Centro Cult. Sarmiento,6274,1920.0,yahoo
3158,Bib.Pop. Almafuerte,6274,1985.0,yahoo
3499,Bib.Pop. Guillermo Enrique Hudson,6274,1980.0,hotmail
3891,Bib. Pop. Dr. Florencio Varela,6274,1999.0,
3926,Bib.Pop. Hugo del Carril,6274,1980.0,gmail
4051,Bib.Pop. Santo Tomás de Aquino,6274,1980.0,yahoo
4242,Asoc. Cult. y Bib. Pop. Dr. Ernesto de Muro,6274,2004.0,live
3916,Cen. Cult.  y Bib.Pop. Poetisa Alfonsina Storni,6274,2000.0,
4170,Bib. Pop. Florencio Sánchez,6274,1980.0,yahoo
3767,Bib.Mun.Pop. Eloisa M. Rissoli,6280,1997.0,
3518,Bib.Pop.Mun. General José de San Martín,6280,1976.0,yahoo
131,Bib.Pop. Florencio Balcarce,6287,1915.0,yahoo
1707,Bib.Pop. Bernardino Rivadavia,6294,1932.0,
4119,Bib.Pop. Domingo Faustino Sarmiento de Ascención,6294,2003.0,
276,Bib.Pop. Carlos Guido Spano,6308,1980.0,
2789,Bib.Pop. José Hernández del Club Deportivo El León,6315,1944.0,
2914,Bib.Pop. Presidente Mitre,6322,1944.0,yahoo
174,Bib.Pop. Felipe de Robles (h,6329,1914.0,
3292,Bib.Pop.Pub.Mun. General Lavalle,6336,1974.0,hotmail
3633,Bib.Pop.Esc. Antártida Argentina,6351,1996.0,yahoo
126,Bib.Pop. D.F.Sarmiento,6351,1913.0,
2824,Bib. Esc. Pop. Ricardo Rojas,6351,1961.0,
3922,Bib. Pop. Juan XXIII,6351,2000.0,hotmail
2697,Bib.Pop. Juventud Moderna,6357,1911.0,
3476,Bib.Pop.y C.Cult. Mar del Plata,6357,1994.0,
3836,Bib.Pop. Juan Domingo Perón,6357,1980.0,
4076,Bib.Pop. Barrio Santa Rita,6357,1980.0,
4122,Bib.Pop. y Cen.Cul. Centenario,6357,1996.0,
4349,Bib.Pop. El Desafío para Crecer,6357,2014.0,
2063,Bib.Pop. Leandro N. Alem,6364,1936.0,
2501,Bib. Pop. Mariano Moreno,6385,1939.0,yahoo
4280,Bib.Pop. Minchekewun,6385,2011.0,
3724,Bib.Esc.Pop. José Manuel Estrada,6392,1961.0,yahoo
3196,Bib.Pop.Pub.Mun. Dolores A. Cirio de Busso,6392,1991.0,cseca
3194,Bib.Pop.Pub.Mun. D.F.Sarmiento,6392,1935.0,servicoopsa
3197,Bib.Pop.Pub.Mun. Benito Lynch,6392,1979.0,servicoopsa
3339,Bib.Púb. Municipal Fortín de Gainza,6392,1991.0,hotmail
3925,Bib.Pop. Angela A.B. de Abraham,6399,2000.0,
3715,Bib. Pop. José Hernández,6399,1980.0,yahoo
4069,Bib.Pop. Dardo Nepomuceno Arditi Rocha,6399,2000.0,hotmail
4177,Bib.Pop. Dra. Alicia Teresa Morales,6399,1980.0,yahoo
2998,Bib.Pub. Mariano Moreno,6399,1956.0,
1248,Bib.Pop. Almafuerte,6406,1922.0,yahoo
2923,Bib.Pop.Soc.Fom. Julián Aguirre,6408,1975.0,
3621,Bib.Pop. Alfredo L. Palacios,6408,1980.0,yahoo
4002,Soc.y Bib.Pop. La tradición,6410,2000.0,yahoo
139,Bib.Pop. Olegario V. Andrade,6413,1909.0,
1054,Bib.Pop. Paz y trabajo,6413,1923.0,
1412,Bib.Pop. Pedro Aguilera,6413,1928.0,
1454,Bib.Pop. Esteban Echeverría,6413,1930.0,
1809,Bib.Pop. 9 de Julio,6413,1933.0,gmail
1874,Bib.Pop. Manuel Belgrano,6413,1929.0,hotmail
4389,Bib. Pop. Pio Soberano,6413,2022.0,gmail
3928,Bib.Pop. Juan Bautista Alberdi,6413,1940.0,
3696,Bib.Pop. Las Toninas,6420,1985.0,yahoo
3574,Bib.Pop. Vito Dumas,6420,1992.0,yahoo
4368,Bib. Pop.Dr. José María Sobral,6420,2005.0,yahoo
3910,Bib.Pop. Juan XXIII,6420,1980.0,
4125,Soc.Fo.y Bib.Pop. El Tala,6420,1980.0,educar
3128,Bib.Pub. Alfonsina Storni,6420,1980.0,hotmail
2880,Bib.Pop. Alfonsina Storni,6427,1963.0,
4299,Bib.Pop. y Ctro Cult. José M. Estrada,6427,1976.0,hotmail
3241,Bib.Pop. Ceferino Namuncura,6427,1980.0,
3293,Bib.Pop. Delia C. de Armagno,6427,1980.0,gmail
4182,Bib.Pop. Rotaria,6427,1980.0,yahoo
4010,Bib.Pop. Amigos de La Tablada,6427,1998.0,yahoo
4228,Bib.Pop. Almafuerte de Rafael Castillo,6427,1980.0,hotmail
3921,Bib.Pop. Tinkunaku-Lugar de encuentro,6427,2000.0,yahoo
3203,Bib.Pop. Almafuerte,6427,1993.0,yahoo
3762,Bib. Pop. Villa Sahores,6427,1999.0,yahoo
4338,Bib.Pop. de la Imagen (CEIC),6427,2003.0,gmail
1880,"Centro Cultural y Recreativo, Bib.Pop. Mariano Moreno",6427,1930.0,yahoo
3730,Bib. Pop. Madre Teresa,6427,1998.0,
3913,Bib.Pop. Trabajadores del Yaguané,6427,1999.0,
4041,Bib. Pop. Virrey del Pino,6427,1999.0,yahoo
2585,Bib.Pop. Florentino Ameghino,6441,1936.0,yahoo
3736,Bib.Pop. José Hernández,6441,1997.0,
165,Bib.Pop. Florentino Ameghino,6441,1918.0,yahoo
1483,Bib.Pop. Bernardino Rivadavia,6441,1915.0,
1747,Bib.Pop. Dr. Nicolás Avellaneda,6441,1927.0,
1830,Bib.Pop. Joaquín V. González,6441,1903.0,
1973,Bib. Euforión,6441,1927.0,
2069,Bib.Pop.Gral. San Martín,6441,1936.0,hotmail
2098,Cen. de Fom. M. V y Bib.Pub.Pop. Enrique Gonino,6441,1929.0,hotmail
2127,Bib.Pop. Luis A. Repetto,6441,1941.0,gmail
2323,Bib. Pop. Florentino Ameghino,6441,1945.0,hotmail
2436,"Bib.Pop. Juan Vucetich, C.C. Y Dep. Aconcagua",6441,1944.0,gmail
2498,Bib.Pop. Mario L. Sureda,6441,1947.0,
2546,Bib.Pop. Mariano Moreno,6441,1939.0,
2644,Bib.Pop. Dardo Rocha,6441,1954.0,
2757,Bib.Pop. Bernardo de Monteagudo,6441,1940.0,
3313,Bib.Pub. Central Gral. José de San Martín,6441,1950.0,
3681,Bib.Pop. E. S. Discépolo para la Cult.Nac.,6441,1980.0,
3717,Bib. Pop. Homero Manzi,6441,1980.0,gmail
3786,Bib.Pop. Instituto Platense de Cult. Hispánica,6441,1960.0,
3877,Asoc.Cult.Bib.Pop. Vida y Lucha de Elizalde,6441,1993.0,yahoo
3954,Casa del Tango y Bib.Pop. Carlos Gardel,6441,1980.0,hotmail
4140,Cen. y Bib.Pop. Carlos Bormida,6441,2001.0,yahoo
4171,Cent.Cu. Y Bib.Pop. Enlazando palabras,6441,1980.0,hotmail
4288,Bib.Pop. Del otro lado del árbol,6441,2011.0,hotmail
4376,Bib.Pop. La Chicharra,6441,2007.0,gmail
2271,Bib.Pop.Bartolomé Mitre,6441,1933.0,yahoo
3211,Bib.Pop. Dr. Roman S. Harosteguy,6441,1980.0,yahoo
3956,Com.Vec.y Bib.Pop. Gonnet Bell,6441,1995.0,
1920,Bib. Pop. Mariano Moreno,6441,1936.0,hotmail
2438,Bib.Pop. D.F.Sarmiento,6441,1923.0,
4066,Bib. Pop. Tupac Amaru infantil y juvenil,6441,1999.0,yahoo
249,Bib.Pop. Alejo Iglesias,6441,1920.0,
4117,Cen. y Bib.Pop. Osvaldo Pugliese,6434,1999.0,
150,Bib.Pop. Libertador San Martín,6434,1917.0,
2713,Bib. Pp. Soc. Bomberos Voluntarios de Lanús,6434,1945.0,
3448,Bib.Pop.Mun. Mariano Moreno,6434,1994.0,
4021,Bib.Pop. Olga Cossettini,6434,2001.0,
3431,Bib.Pop. Florentino Ameghino,6434,1980.0,hotmail
3649,Bib.Pop. Mariano Moreno,6434,1997.0,
4135,Bib.Pop. Monte Chingolo,6434,1980.0,gmail
2676,Bib.Pop. Alberdi,6434,1919.0,gmail
2767,Bib.Pop. Dr. E. Angel Barriocanal,6434,1955.0,yahoo
3828,Bib. Pop. Juan B. Justo,6434,1930.0,hotmail
294,Bib.Pop.y Soc.Fom. D.F.Sarmiento,6434,1918.0,yahoo
1706,Bib.Pop. 1 de Mayo,6434,1914.0,hotmail
2134,Bib.Pop. Laprida,6448,1940.0,yahoo
1326,Bib.Pop. 25 de Mayo,6455,1928.0,
87,Bib.Pop. D.F.Sarmiento,6462,1916.0,live
3153,Bib.Pop. Mariano Moreno,6462,1988.0,hotmail
2872,Bib.Pop.Mun. Esteban Echeverría,6462,1961.0,yahoo
2366,Bib.Pop. José M. Estrada,6469,1945.0,
1684,Bib.Pop. Bartolomé Mitre,6469,1932.0,hotmail
2729,Bib. Pop. D. F. Sarmiento,6469,1958.0,yahoo
3442,Bib.Pop. Fortín de la Cult. El triunfo,6469,1980.0,
3946,Asoc.Bib.Pop.Mun. Jullian de Castiglioni,6469,1980.0,
177,Bib.Pop.Mun. D.F.Sarmiento,6469,,hotmail
279,Bib.Pop. D.F.Sarmiento,6476,1918.0,
1232,Bib.Pop. José Ingenieros,6469,1926.0,
3622,Bib.Pop. San Manuel,6476,1993.0,gmail
122,Bib.Pop. Rivadavia,6483,1920.0,
175,Bib.Pop. D.F.Sarmiento,6483,1912.0,yahoo
1193,Bib.Pop. Albino Capponi,6483,1902.0,yahoo
3796,Bib.Pop. Héroes de Malvinas,6483,1980.0,
3865,Bib.Pop. Alfonsina Storni,6490,1980.0,
3149,Bib.Pop.Soc.Fom. Roberto Arlt,6490,1980.0,
3979,Bib. Pop. Leopoldo Marechal,6490,1980.0,
4196,Bib.Pop. Escritores Argentinos,6490,1980.0,yahoo
173,Bib. Pop. Antonio Mentruyt,6490,1900.0,gmail
3404,Bib.Pop.E Inst.Cult. Juan María Gutierrez,6490,1938.0,
4115,Bib.Pop. Julio Cortázar de Lomas Este,6490,2002.0,yahoo
4121,Bib.Pop. de la ciudad,6490,2003.0,gmail
2401,Bib.Pop. Vicente Longhi,6490,1980.0,hotmail
3754,Bib.Pop. San José,6490,1980.0,yahoo
3823,Bib.Pop. Tito Brandsma,6490,1980.0,
4008,Bib.Pop. San Juan,6490,2000.0,hotmail
4340,Bib.Pop. de Carlos Keen,6497,2001.0,gmail
168,Bib. Pop.  Ameghino,6497,1914.0,gmail
3182,Bib. Obrera Jean Jaures,6497,1918.0,
3656,Bib.Pop. Ernesto Sábato,6497,1996.0,
1257,Bib.Pop. Juan Bautista Alberdi,6497,1926.0,hotmail
4219,Bib.Pop. Edmundo Girardengo,6505,2008.0,gmail
3351,Bib.Pop.Mun. Juan José Elizondo,6511,1966.0,
2931,Bib.Pop. William C.Morris,6515,1975.0,yahoo
4262,Bib. Pop. El Cruce de Papel,6515,2007.0,
3668,Bib.Pop. Pablo Nogués,6515,1998.0,hotmail
3785,Bib.Pop. de los Polvorines,6515,1998.0,gmail
4151,La esperanza del Callao y Biblioteca Popular,6515,1980.0,
4241,Bib.Pop. José Ma. Viglietti,6518,1977.0,yahoo
1998,Bib.Pop. Gral. San Martín,6525,1936.0,gmail
194,Bib.Pop. D.F.Sarmiento,6532,,hotmail
3243,Bib.Pop. Malvinas argentinas,6028,1986.0,
3303,Bib.Pop. Perito Moreno,6539,1991.0,
4199,Bib.Pop. Manuel Galvez,6539,1980.0,
3949,Bib.Pop. Génesis,6539,1980.0,
3999,Bib. Pop. Ricardo Guiraldes,6539,2000.0,bibliotecaguiraldes
3805,Asociación Cooperadora de la Biblioteca José Manuel Estrada de Abbott,6547,1980.0,
2662,Bib.Pop.Mun. Manuel Belgrano,6547,1950.0,hotmail
3315,Bib.Pop. Monte Hermoso,6553,1980.0,
4139,Bib.Pop. Vicky,6560,2000.0,
2673,Bib.Pop. Vicenta Castro Cambón,6560,1954.0,live
3944,Bib.Pop.Casa.Cult. Barrio Parque San Carlos,6560,2000.0,
4336,Bib.Pop. Almafuerte de Barrio Guemes,6560,2008.0,gmail
3886,Asoc.Civ.Bib.Pop. El Cobijo,6560,2000.0,
4134,Bib. Pop. San José Obrero,6560,1980.0,gmail
2243,Bib.Pop. Mariano Moreno,6560,1916.0,cbmm
3248,Bib.Pop. Horacio Quiroga,6560,1980.0,hotmail
4003,Bib.Pop. El centro y los chicos,6560,1980.0,
2804,Bib.Pop. Ciudad de Paso del Rey,6560,1958.0,hotmail
4106,Sociedad de fomento San Pedro y Biblioteca Popular OLEGARIO VICTOR ANDRADE,6560,1958.0,
1391,Bib.Pop. 9 de Julio,6560,1929.0,
2324,Bib.Pop. Juan Manuel Giufra,6560,1945.0,hotmail
4040,Bib. Pop. Arturo Jauretche de El Palomar,6560,2001.0,yahoo
3049,Bib.Pop.Pub. Rosario Vera Peñaloza,6560,1971.0,
4274,Bib.Pop. Parlante Sur,6560,1999.0,hotmail
3012,Bib.Pop. José Hernández,6568,1964.0,
3901,Asoc.y Bib.Pop. Juan Salvador Gaviota,6568,1997.0,hotmail
3885,Bib. Pop. y Ctro. Cult. Almafuerte,6574,1980.0,yahoo
195,Bib.Pop.Pub. José R. de Erenchun,6574,1907.0,copesnet
2277,Bib.Pop.Pub. José Hernández,6581,1980.0,
197,Bib.Pop. Andrés Ferreyra,6581,1980.0,
1309,Bib.Pop. José M. Estrada,6581,1926.0,arnet
1710,Bib.Pop. D.F.Sarmiento,6581,1932.0,
3552,Bib. Pop. de Quequén,6581,1980.0,hotmail
135,Bib.Pop. D.F.Sarmiento,6595,1980.0,
201,Bib.Pop. Ferroviaria M.Gandhi,6595,1904.0,hotmail
202,Bib.Pop. Armando Collinet,6595,1909.0,
3652,Bib. Pop. Héctor N. Amoroso,6595,1996.0,yahoo
3811,Bib.Pop. Independencia,6595,1998.0,hotmail
3889,Bib.Pop. 1 de Mayo,6595,1980.0,
4176,Bib.Pop. Coty Laborde,6595,1980.0,
4371,Bib.Pop. Vecinal Don Helios Eseverri,6595,2010.0,
3939,Bib.Pop. Sierra Chica,6595,1999.0,
2371,Bib. Pop. Sierras Bayas,6595,1948.0,yahoo
4384,BP Del Otro Lado del Arbol,6595,2021.0,gmail
1246,Bib.Pop. Cervantes,6602,1927.0,yahoo
2646,Bib.Pop. Nuestra Señora de Luján,6609,1952.0,live
1633,Bib.Pop. D.F.Sarmiento,6609,1931.0,
215,Bib.Pop. Bernardino Rivadavia,6609,1910.0,gmail
3255,Bib.Pop. Dr. Dardo Rocha,6609,1993.0,yahoo
2073,Bib.Pop. Bartolomé Mitre,6616,1914.0,
1977,Bib.Pop. Melchor Echague,6623,1933.0,
1743,Bib.Pop. Almafuerte,6623,1926.0,hotmail
213,Bib.Pop.Pub.Mun. Dr. Menéndez,6623,1900.0,yahoo
1452,Bib.Pop. José Manuel Estrada,6623,1929.0,
3966,Bib.Pop. P.U.M.A.,6638,2002.0,yahoo
4250,Bib. Pop. Javier Velázquez,6638,2007.0,yahoo
4366,Bib.Pop. y Casa de la Cult. Estación Manzanares,6638,2001.0,hotmail
898,Bib.Pop. Bartolomé Mitre,6638,1922.0,yahoo
4344,Bib.Pop. Palabras del Alma,6638,2008.0,gmail
2984,Bib.Pop. Presidente Derqui,6638,1978.0,
3912,Bib.Pop. de Ostende,6644,1980.0,
2887,Bib.Pop. Manuel Belgrano,6644,1970.0,telpin
3968,Casa de la Cult. y Bib.Pop. José Hernández,6651,1990.0,yahoo
4222,Bib.Pop. Sur,6651,1988.0,yahoo
2158,Bib.Pop. Bernardino Rivadavia,6651,1930.0,
2209,Bib.Pop. Mariano Moreno,6655,1941.0,
98,Bib.Pop. José Manuel Estrada,6658,1980.0,
1988,Mariano Moreno,6658,1932.0,
3984,Bib.Pop. Fundaterra,6091,1980.0,yahoo
2090,Bib.Pop. de Don Bosco,6658,1972.0,hotmail
3752,Bib.Pop. de Ezpeleta Alfonsina Storni,6658,1998.0,yahoo
3878,Bib.Pop. Atahualpas,6658,1980.0,
2788,Bib.Pop. Pedro Goyena,6658,1959.0,yahoo
3969,Bib. Pop. Los Cooperarios,6658,2000.0,yahoo
4156,Asoc.y Bib.Pop. Dr. Juan Martín Vilaseca,6658,1980.0,gmail
4311,Bib.Pop. del Río de Quilmes,6658,2011.0,yahoo
3040,Bib.Pop. Juan Bautista Alberdi,6028,1984.0,
3585,Bib.Pop. Joan Rico de Bahia,6028,1994.0,
3793,Bib.Pop. Rincón de luz,6665,1999.0,
2554,Bib.Pop. José Manuel Estrada,6665,1951.0,
3794,Bib.Pop. Carlos Angel González,6665,1999.0,
3157,Bib.Pop. Fortunato Zampa,6665,1995.0,hotmail
221,Bib.Pop. Guido y Spano,6672,1920.0,gmail
4205,Ropero Comunitario y Bib. Pop. Eva Perón,6672,2001.0,yahoo
