id_biblioteca,nombre_biblioteca,id_depto,año_fundacion,dominio_email
3932,Bib.Pop. Casa por la memoria y la cultura popular,50007,1999.0,
4103,Bib.Pop. PABLITO GONZALEZ,50021,2002.0,
2188,Bib.Pop. Antonio Dimarco,50014,1940.0,yahoo
1364,Bib.Pop. Gral. C. M. de Alvear,50014,1928.0,hotmail
3266,Bib.Pop. Escritores Alvearenses,50014,1994.0,gmail
2131,Bib.Pop. D.F.Sarmiento,50014,1935.0,yahoo
4382,Bib. Pop. Ta Te Ti,50028,2009.0,
4314,Bib.Pop. Daniel Talquenca de Guaymallén,50028,2011.0,
4085,Bib.Pop. El bermejo,50028,2001.0,
3497,Bib. Pop. Jesús Nazareno,50028,1980.0,yahoo
3264,Bib.Pop. Rodeo de la cruz,50028,1980.0,
3550,Bib. Pop. Ingeniero Giagnoni,50035,1980.0,
3057,Bib.Pop. Pedro José Bustos,50035,1970.0,gmail
3947,Bib.Pop. Santa Rosa,50035,1980.0,
3720,Bib.Pop. Escritores Mendocinos,50049,1996.0,
3486,Bib. Pop. Mirta Vivante,50049,1995.0,yahoo
3993,Bib.Pop. Francisco Manino,50049,1999.0,
4049,Bib.Pop. Palabras del corazón,50049,1980.0,
4310,Bib.Pop. Libros Abiertos para la sociedad,50007,2008.0,gmail
4255,Bib.Pop. del Saber del Pueblo y su Cultura,50049,2008.0,live
1256,Bib.Pop. Tomás Godoy Cruz,50056,1926.0,hotmail
3625,Bib.Pop. Francisco Montalto,50049,1980.0,
3498,Bib.Pop. Tres de Mayo,50056,1980.0,
2894,Bib.Pop. José A. Pujadas,50056,1971.0,hotmail
3725,Bib. Pop. Chacras de Coria,50063,1996.0,yahoo
4315,Bib.Pop. Virgen de la Carrodilla,50063,1996.0,live
4159,Bib.Pop. Las Compuertas,50063,1980.0,gmail
2875,Bib.Pop.Mun. Juan Bautista Alberdi,50063,1911.0,yahoo
4325,Bib. Pop. Benito Juárez,50063,1991.0,yahoo
4138,Bib.Pop. Armando Tejada Gómez,50063,1980.0,
4183,Bib.Pop. Alfonsina Storni,50070,1980.0,
4271,Bib. Pop. General Gutiérrez,50070,1998.0,gmail
3613,Bib.Pop. Lucila Barrionuevo de Bombal,50070,1995.0,hotmail
2665,Bib.Pop.Mun. José Hernández,50077,1993.0,
3463,Bib.Pop. Angélica Z. de Catena,50084,1980.0,
692,Bib.Pop. Bernardino Rivadavia,50084,1915.0,hotmail
3233,Bib.Pop. Mariano Moreno,50091,1947.0,yahoo
3271,Bib.Pop. Profesor Dionisio Chaca,50091,1986.0,gmail
3228,Bib.Pop. Dr. Faustino B. Gil,50091,1993.0,
3190,Bib. Pop. Joaquín di Genaro,50091,1992.0,yahoo
4246,Bib.Pop. Maestro Pedro Azín de San Carlos,50091,2005.0,hotmail
4173,Bib. Pop. Ricardo Rojas,50098,1980.0,hotmail
689,Bib.Pop. Julio A. Roca,50098,1980.0,gmail
3750,Bib.Pop. Tres porteñas de San Martín,50098,1980.0,
3329,Bib.Pop. Dolina Salas,50105,1980.0,
1276,Bib.Pop. Francisco Peñasco,50105,1926.0,yahoo
3423,Bib.Pop. Carolina Paponet de Suter,50105,1980.0,
3981,Bib.Pop. Manuela Lara,50105,1998.0,yahoo
4102,Bib. Pop. Esperanza de nuestros lectores,50105,2004.0,
1576,Bib.Pop. Cultura,50105,1932.0,yahoo
3282,Bib.Pop. Salto de las Rosas,50105,1993.0,yahoo
676,Bib.Pop. Mariano Moreno,50105,1919.0,
3212,Bib.Pop. Derly R. Calderón,50105,1992.0,yahoo
3265,Bib.Pop. Manuel Belgrano,50105,1992.0,
4099,Bib.Pop. Manuel Belgrano de El Nihuil,50105,1980.0,
4100,Bib.Pop. Maestro Antonio Isaac Quiroga,50105,1980.0,
4278,Bib.Pop. Práxedes Garde de Arizu,50105,2009.0,
3306,Bib.Pop. Fray F. Inalican,50105,1980.0,
4293,Bib. Pop. Marcelo Humberto Cirot,50112,2002.0,gmail
3360,Bib.Pop. Tulio Pusterla,50112,1980.0,
4144,Bib.Pop. de Alto Verde,50098,1980.0,yahoo
4018,Bib.Pop. Tomás Godoy Cruz,50021,1980.0,
4095,Bib.Pop. Mirador de Las Estrellas,50126,2003.0,gmail
3815,Bib.Pop. Antonio Fernández,50119,1980.0,
3662,Bib.Pop. Segundo Manuel Esteves,50119,1997.0,gmail
3234,Bib.Pop. Vista Flores,50119,1987.0,yahoo
3299,Bib.Pop. Victoriano E. Cardozo,54119,1994.0,yahoo
3336,Bib.Pop. 23 de Septiembre,54119,1994.0,yahoo
3970,Bib.Pop. María Magdalena Deautier,54007,2000.0,
3501,Bib.Pop. Aristóbulo del Valle,54014,1990.0,
3995,Asoc.Civ.Bib.Pop. José Hernández,54014,2000.0,
4211,Asoc.Bib.Pop. Arturo U. Illia,54014,1980.0,
3300,Bib.Pop.Mun. Bernardino Rivadavia,54021,1980.0,
4394,Bib. Pop. El Urunday,54021,2021.0,gmail
802,Bib.Pop. Sarmiento,54021,1979.0,
4329,Bib.Pop. San Martín,54021,2012.0,
793,Bib.Pop. Posadas,54028,1913.0,arnetbiz
2939,Bib.Pop. El palomar del R.C.de V.URQ.,54028,1975.0,
3421,Bib.Pop. Granadero Chepoya,54028,1994.0,gmail
3602,Bib. Pop. José Ramos,54028,1997.0,
3777,Bib.Pop. San Miguel,54028,1980.0,
4258,Bib.Pop. Sur Argentino,54028,2001.0,yahoo
4387,Asoc.Vecinal Barrio Parque 2 de abril,54028,1980.0,
790,Asoc.Civ.Bib.Pop. Bartolome Mitre,54035,1911.0,
2950,Bib.Pop. Eldorado,54042,1968.0,hotmail
3461,Bib.Pop. Jorge Luis Borges,54049,1980.0,
3312,Bib.Pop.Esc. de F. Soberanía nacional,54049,1980.0,
3324,Bib.Pop. Gabriela Mistral,54056,1980.0,
3405,Bib.Pop. Arandu Roga,54063,1980.0,
3544,Bib.Pop.Pub. Victoria Aguirre,54063,1996.0,
4363,Bib.Pop. Alma Guaraní,54063,2015.0,
3755,Bib.Pop. Mejor pasar,54070,1997.0,hotmail
3395,Bib.Pop.Mun. Nicolás A. Petcoff,54077,1994.0,yahoo
2944,Bib.Pop. Horacio Quiroga de Puerto Rico,54077,1962.0,live
2995,Bib.Pop. D.F.Sarmiento,54084,1978.0,
3304,Bib.Pop. Horacio Quiroga,54084,1980.0,yahoo
3374,Bib.Pop.Tec. Roque G. de Santa Cruz,54084,1980.0,
2561,Bib.Pop. D.F.Sarmiento,54091,1946.0,yahoo
4079,Bib. Pop. Vamos a leer,54091,2002.0,yahoo
3875,Bib.Pop. Yapeyú,54091,1980.0,
3935,Asoc.Bib.Pop. Ernesto Sábato,54098,2000.0,gmail
803,Bib.Pop. Patricias argentinas,54098,1910.0,
4214,Bib.Pop. Del Conocimiento al Saber,54105,1980.0,
3825,Bib.Pop. Dr. Bernardo Elvira,54105,1980.0,
4247,Bib. Pop. Thay Morgenstern,54112,2004.0,gmail
4128,Bib.Pop. Oñondive,54084,1980.0,
3445,Bib.Pop.Esc. Aída Simonetti de Ocampo,54056,1980.0,
3210,Bib.Pop. Juan Benigar,58007,1993.0,
3217,Bib.Pop.Esc. Miguel A. Camino,58007,1980.0,
3788,Bib.Pop. Maestro Galeano,58007,1980.0,
3756,Bib. Pop. San Patricio del Chañar,58014,1997.0,yahoo
4160,Bib.Pop. Quintú C´Me Raquizuam (Buscando Buenos Pensamientos),58021,1980.0,yahoo
824,Bib.Pop. Coronel J. M. Olascoaga,58042,1980.0,yahoo
3260,Bib.Pop. Barrio Uriburu,58042,1980.0,
3091,Bib.Pop. Cuenca del Curi Leuvu,58042,1980.0,
4208,Bib.Pop. Martín Torres,58042,1980.0,
3175,Bib.Pop. Calquin Mapu,58028,1980.0,
3840,Bib.Pop. Jorge Fonseca,58035,1999.0,
2747,Bib.Pop. Carlos H. Rodríguez,58035,1958.0,gmail
3092,Bib.Pop. Buta Ruca,58035,1987.0,yahoo
3295,Bib.Pop. María E. Tejada de Lastra,58035,1994.0,
3354,Bib.Pop. Kimn,58035,1994.0,
3536,Bib.Pop. María Eva Duarte,58035,1996.0,
3642,Bib.Pop. Ceferino Contreras,58035,1997.0,
1342,Bib.Pop. Juan Bautista Alberdi,58035,1928.0,gmail
3100,Bib.Pop. Ruca Limay,58035,1989.0,yahoo
3102,Bib.Pop. Segundo Vazquez,58035,1994.0,
3103,Bib.Pop. Julio Cortázar,58035,1980.0,yahoo
3104,Bib.Pop. Suyai Mapu,58035,1980.0,yahoo
3130,Bib.Pop. Darío Millain,58035,1980.0,gmail
3134,Bib.Pop. Amaranto Suarez,58035,1980.0,
3137,Bib.Pop. Eliel Aragon,58035,1990.0,gmail
3145,Bib.Pop. Gob. Angel Edelman,58035,1980.0,yahoo
3146,Bib.Pop. Homero Manzi,58035,1980.0,
3220,Bib.Pop. Kique Sánchez Vera,58035,1993.0,gmail
3222,Bib.Pop. Hugo M. Berbel,58035,1993.0,gmail
3319,Bib.Pop. Escritores Neuquinos,58035,1994.0,gmail
3332,Bib.Pop. Enrique Rocca,58035,1993.0,
3381,Bib.Pop. Irma Cuña,58035,1980.0,yahoo
3646,Bib.Pop. Gran Neuquén,58035,1997.0,hotmail
4032,Bib.Pop. Rodolfo Walsh,58035,1980.0,
4052,Bib. Pop. Monseñor Jaime de Nevares,58035,2002.0,yahoo
4113,Bib.Pop. Libertador General José de San Martín,58035,2001.0,hotmail
4123,Bib.Pop. Luis Topo Oliva Asociación Civil,58035,2002.0,
4152,Bib. Pop. Pehuen - Barrio Alta Barda,58035,1980.0,
4162,Bib.Pop. Huilliches,58035,2004.0,gmail
4237,Bib. Pop. Salomón,58035,2003.0,hotmail
4269,Bib.Pop. Abuela Bertogna de Barrio Nuevo,58035,2003.0,
4296,Bib.Pop. Espacio de Libertad,58035,1980.0,yahoo
3131,Bib.Pop. Hueupines,58035,1987.0,
3143,Bib.Pop.Mun. Asoc.A. Bca.J. Benigar,58035,1980.0,hotmail
3168,Bib.Pop. Valentín Sayhueque,58035,1980.0,hotmail
3099,Bib.Pop. Malvinas argentinas,58035,1980.0,hotmail
3160,Bib.Pop. D.F.Sarmiento,58035,1980.0,
3161,Bib.Pop. América,58035,1980.0,
3919,Bib.Pop. Carmen Mellado,58035,1993.0,gmail
4254,Bib.Pop. 15 de junio,58035,2002.0,hotmail
3023,Bib.Pop. de Front. Dr. G Alvarez,58049,1983.0,yahoo
826,Bib.Pop. 9 de Julio,58056,1917.0,smandes
3106,Bib.Pop. 4 de Febrero,58056,1987.0,
3764,Bib.Pop. Ruca Trabun,58056,1980.0,
4273,BIb. Pop. La Cascada,58056,2006.0,
3090,Bib.Pop. Loncopue,58063,1981.0,
3169,Bib.Pop. Osvaldo Bayer,58070,1991.0,
3087,Bib.Pop. Mariano Moreno,58077,1980.0,
3581,Bib.Pop. La corona,58077,1985.0,
3097,Bib.Pop. Cerro Los Quiques,58077,1980.0,yahoo
3129,Bib.Pop. Chochoy Mallin,58084,1980.0,
2142,Bib.Pop. Bernardino Rivadavia,58084,1942.0,hotmail
4305,Bib.Pop. José Fernández,58091,2005.0,hotmail
3807,Bib.Pop.Mun. Don Elias Sapag,58091,1980.0,
4229,Bib. Pop. Pedro Néstor Jaramillo,58098,2000.0,
3095,Bib.Pop. Palighuen,58105,1985.0,
827,Bib.Pop. Elordi,58112,1916.0,
3833,Bib.Pop. La Libroteca,58112,1998.0,
1522,Bib.Pop. Bernardino Rivadavia,62091,1931.0,yahoo
3619,Bib.Pop. Presbítero Raúl Entraigas,62091,1980.0,
4332,Bib. Pop. Próspero Entraigas,62007,1990.0,
4130,Bib.Pop.Pub.Mun. J. B. Campastro,62007,1980.0,
830,Bib.Pop. Bartolomé Mitre,62007,1906.0,yahoo
3150,Bib.Pop. Del niño,62007,1990.0,hotmail
4235,Bib. Pop. Pablo Neruda,62007,2004.0,live
3147,Bib.Pop. Pedro Garro Vidal,62014,1980.0,yahoo
832,Bib.Pop. Nicolás Avellaneda,62014,1918.0,yahoo
3206,Bib.Pop. Coronel Belisle,62014,1980.0,
967,Bib.Pop. El arte es realidad,62014,1980.0,yahoo
3068,Bib.Pop. Dr. Victor Molina,62014,1985.0,hotmail
2128,Bib.Pop. Pablo A. Pizzurno,62014,1942.0,gmail
1701,Bib.Pop. D.F.Sarmiento,62021,1932.0,elbolson
3224,Bib.Pop. Dr. Venzano,62021,1980.0,
1303,Asoc.Bib. Asoc. Bca. Sarmiento,62021,1928.0,bibliotecasarmiento
3326,Bib.Pop. Aime Paine,62021,1990.0,
3601,Bib.Pop. Francisco Lera,62021,1997.0,
3964,Bib.Pop. Dr. Francisco Pascasio Moreno,62021,1986.0,yahoo
4023,Bib. Pop. Ruca Quimn,62021,1999.0,bariloche
4181,Bib. Pop. Jorge Luis Borges,62021,1980.0,hotmail
4373,Bib.Pop. Carilafquen,62021,2007.0,gmail
829,Bib.Pop. Gral. Conesa,62028,1905.0,gmail
4201,Bib. Pop. Quimun,62035,1980.0,
3967,Bib.Pop. Las Tunas,62035,1980.0,
2906,Bib.Pop. Naciones americanas,62042,1970.0,
3081,Bib.Pop. El hogar del lector,62042,1980.0,
3151,Bib.Pop. Felisa P. de Porcel,62042,1970.0,
2603,Bib.Pop. Carlos Guido Spano,62042,1932.0,hotmail
3903,Bib.Pop. Mundo feliz,62042,1997.0,yahoo
1695,Bib.Pop. Bernardino Rivadavia,62042,1932.0,
3195,Bib.Pop. Presbítero R. Entraigas,62042,1984.0,hotmail
3735,Bib. Pop. Escritores Patagónicos,62042,1980.0,gmail
4087,Bib.Pop. Fernando Jara,62042,2000.0,
3634,Bib.Pop. Isabel Cordero de Durán,62042,1980.0,yahoo
2922,Bib.Pop. Amigos del libro,62042,1974.0,hotmail
2114,Bib.Pop. Julio A. Roca,62042,1936.0,gmail
3082,Bib.Pop. Crecer,62042,1980.0,hotmail
3361,Bib.Pop. Ruca Quilcatuve,62042,1980.0,
3362,Bib.Pop. Los niños primeros,62042,1980.0,gmail
3415,Bib.Pop. Ruca Hueney,62042,1980.0,
3466,Bib.Pop. Raihuen,62042,1980.0,
3600,Bib.Pop. Amancay,62042,1980.0,yahoo
3831,Bib.Pop. El sembrador - J. Sabino Rojas,62042,1999.0,
4149,Bib. Pop. Lucía Epullan,62042,1980.0,yahoo
4153,Bib. Pop. La Rivera,62042,1980.0,yahoo
3105,Bib.Pop. Quintun,62042,1987.0,
4261,Bib.Pop. Julio Cortázar,62042,2004.0,hotmail
3107,Bib.Pop. Dr. José Velasco,62042,1965.0,
3388,Bib.Pop. Casa de Amigos,62042,1994.0,
3141,Bib.Pop. Alborada Mapuche,62042,1980.0,
1885,Bib.Pop. Mariano Moreno,62042,1935.0,
2891,Bib.Pop. Ricardo Rojas,62042,1971.0,HOTMAIL
4335,Bib. Pop. Malvinas Argentinas,62042,1997.0,
4148,Asoc.Bib.Pop. Ñorquinco,62056,1980.0,gmail
3599,Bib.Pop. Puchincheff,62056,1980.0,
1464,Bib.Pop. D.F.Sarmiento,62063,1930.0,
3941,Bib.Pop. Mariano Giménez,62070,1980.0,yahoo
3084,Bib.Pop. Comandante L. Piedrabuena,62077,1984.0,
4374,Bib. Pop. Puerto del Este,62077,2006.0,outlook
2926,Bib.Pop. Munic. Cincuentenario,62077,1955.0,yahoo
2968,Bib.Pop. Manuel R. Novillo,62077,1978.0,yahoo
3930,Bib.Pop.Asoc.Cult. Dina Huapi,62070,1996.0,gmail
3083,Bib.Pop. Ceferino Namuncura,62084,1960.0,yahoo
3996,Bib.Pop. Apolinario Saravia,66007,1999.0,
3121,Bib. Pop. Manuel J. Castilla de El Quebrachal,66007,1987.0,
3372,Bib.Pop. Padre José Lally,66007,1992.0,
4131,Bib.Pop. General Manuel Belgrano,66007,1980.0,
3940,Bib.Pop. Ntra.Sra.del Valle-Educ.Cult.y Soc.,66007,1980.0,
3758,Bib.Pop. Cafayateña,66021,1980.0,
4385,Bib. Pop. Gral. Lamadrid,66084,2022.0,gmail
3914,Bib.Pop. Wiñay Huasi,66084,1980.0,
4112,Bib.Pop. Los hermanos Luna,66028,2002.0,
3125,Bib.Pop. Juan Carlos Davalos,66028,1964.0,hotmail
3126,Bib.Pop. Campo Caseros,66028,1947.0,
3474,Bib.Pop. Macacha Güemes,66028,1979.0,hotmail
3605,Bib.Pop. Jaime Davalos,66028,1980.0,
3651,Bib. Pop. Presbítero P. F. Acuña,66028,1994.0,hotmail
3677,Bib. Pop. Antonio Nella Castro,66028,1996.0,
3704,Bib.Pop. Dr. Miguel Ragone,66028,1980.0,
3708,Bib.Pop. Dr. Mariano Boedo,66028,1995.0,
3734,Bib.Pop. San Martín de Porres,66028,1997.0,hotmail
3746,Bib.Pop. Jorge Luis Borges,66028,1996.0,
3781,Bib.Pop. María Ester Gauna,66028,1980.0,hotmail
3808,Bib.Pop. San Francisco Solano,66028,1980.0,hotmail
3822,Bib.Pop. D.F.Sarmiento,66028,1997.0,hotmail
3838,Bib.Pop. Profesora Nora Godoy,66028,1999.0,hotmail
3868,Bib.Pop. Carlos Hugo Aparicio,66028,1999.0,hotmail
3942,Bib.Pop. Pablo Neruda,66028,1996.0,
3953,Bib.Pop. Prof. Miguel Angel Cáseres,66028,1999.0,
3973,Bib.Pop. Barrio Palermo I,66028,1994.0,
3991,Bib.Pop. Latinoamerica,66028,1980.0,
4092,Bib.Pop. Lola Mora,66028,2003.0,
4108,Bib.Pop. Dr. Gustavo Cuchi Leguizamón,66028,2004.0,
4168,Bib.Pop. Cabo 1º Roberto F. Vidaurre,66028,1980.0,
4317,Bib. Pop. Marie Madeleine,66028,2008.0,gmail
4342,Bib.Pop. Rosa Parks,66028,2012.0,hotmail
4375,Bib.Pop. Casimiro Cobos,66028,1998.0,
3791,Bib.Pop. Tata Sarapura,66028,1997.0,
3938,Bib.Pop. José Hernandez,66035,1999.0,yahoo
752,Bib.Pop. Francisco Alsina,66035,1910.0,
2574,Bib.Pop. Bernardino Rivadavia,66049,1944.0,
3610,Nueva Bib. Pop. José Hernández,66049,1963.0,yahoo
1366,Bib.Pop. D.F.Sarmiento,66049,1928.0,gmail
3759,Bib.Pop. José Hernández,66056,1998.0,hotmail
1828,Bib.Pop.Mun. Juan Bautista Alberdi,66056,1934.0,
1825,Bib.Pop. Juan Bautista Alberdi,66056,1933.0,
4109,Bib.Pop. Amparo F. de Maidana,66056,1980.0,yahoo
4062,Bib.Pop. Roberto Romero,66077,1980.0,
4083,Asoc.y Bib.Pop. El molino,66077,2002.0,yahoo
3373,Bib.Pop. Gob. Dn. R. Romero,66091,1994.0,
3695,Bib.Pop. José Manuel Estrada,66105,1980.0,
3286,Bib.Pop. Gral. M. M. de Güemes,66112,1980.0,yahoo
760,Bib.Pop. Marco M. de Avellaneda,66112,1916.0,
2849,Bib.Pop. José Hernández,66119,1963.0,
4056,Bib.Pop. Robustiano Manero,66126,1980.0,
3385,Bib.Pop. Jorge Luis Borges,66126,1995.0,
4048,Bib.Pop. Rosa Gareca de Moreno,66126,1980.0,
3974,Bib. Pop. Mun. Domingo Faustino Sarmiento,66126,1980.0,
4194,Bib.Pop. y Grupo Soc.Cult. Crecer,66140,1980.0,
753,Bib.Pop. D.F.Sarmiento,66140,,
3609,Bib.Pop. Ernesto Sábato,66147,1980.0,
4004,Bib.Pop. Juan Calchaqui,66154,1980.0,
4035,Bib.Pop. Maestro Manuel Mirabal,66133,2001.0,hotmail
3965,Bib.Pop. María Julia Escalera de Cazón,66056,1980.0,
3745,Bib.Pop. Santa Victoria,66161,1980.0,gmail
3519,Bib.Pop. Pedro Guerrero,70063,1980.0,
3065,Bib.Pop. Emilio García y Negrete,70007,1985.0,
3686,Bib.Pop. Consejal D.F.Gallardo,70021,1971.0,
4364,BIb.Pop. Pio Cristino Gallardo,70021,2012.0,
3733,Bib.Pop. Marina Vilte,70028,1980.0,hotmail
700,Bib.Pop. Bartolomé Mitre,70028,1910.0,
704,Bib.Pop. Sociedad Franklin,70028,,
1510,Bib.Pop. José Chirapozu,70028,1918.0,
1887,Bib.Pop. Juan Bautista Alberdi,70028,1935.0,
2242,Bib.Pop. Camilo Rojo,70028,1944.0,yahoo
3213,Bib.Pop. Américas,70028,1956.0,yahoo
3294,Bib.Pop. José I. de la Roza,70028,1994.0,
3311,Bib.Pop. Emilio Moya Gil,70028,1980.0,hotmail
3521,Bib.Pop. 10 de Octubre,70028,1996.0,
4094,Bib.Pop. El Eternauta,70028,1980.0,
713,Bib.Pop. Colón,70035,1918.0,
4372,Bib. Pop. Paula Albarracín de Sarmiento,70042,2018.0,
4390,Juana Azurduy,70042,2022.0,
2620,Bib.Pop. Las Flores,70049,1954.0,yahoo
11,Bib.Pop. Juan Páez Garramuno,70049,1980.0,
702,Bib.Pop. D.F.Sarmiento,70056,1908.0,
1729,Bib.Pop. Dr. Antonino Aberastain,70070,1932.0,
4064,Bib.Pop. Roberto J. Payro,70077,1991.0,
3108,Bib.Pop. Cervantes,70077,1935.0,gmail
4327,Bib. Pop. José Manuel Estrada,70077,1981.0,
3998,Bib. Pop. La sociedad de los patriotas nóveles,70077,1980.0,gmail
4093,Bib.Pop. Alfonsina Storni,70077,1980.0,gmail
4217,Bib. Pop. Sur,70077,2008.0,hotmail
4263,Bib. Pop. Barrio Victoria,70077,2009.0,
3133,Bib.Pop. Dr. Antonio Aguilar,70028,1990.0,hotmail
3693,Bib. Pop. Mariano Moreno,70077,1966.0,hotmail
2152,Bib.Pop. Juan Rómulo Fernández,70084,1940.0,hotmail
1349,Bib.Pop. Constancia y acción,70084,1929.0,
2938,Bib.Pop. Sociedad opinión de juventud,70084,1971.0,
3223,Bib.Pop. Miguel Beato Tejada,70084,1988.0,
3464,Bib.Pop. Argentina,70084,1992.0,
3490,Bib.Pop. Dr. Pablo Ramella,70084,1993.0,hotmail
4058,Bib.Pop. Rayos de luz,70084,1980.0,
4284,Bib.Pop. Ivonne Barud de Quattropani,70084,2007.0,
709,Bib.Pop. General San Martín,70091,1916.0,
4063,Bib.Pop. Padre Carlos Barbero,70091,2001.0,
3112,Bib.Pop. Presbítero J. E. Briggiler,70091,1988.0,yahoo
707,Bib.Pop. Rawson,70098,1910.0,
3637,Bib. Pop. José de San Martín,70098,1997.0,yahoo
4084,Bib.Pop. Plus Ultra,70098,1980.0,
4141,Bib. Pop. Juana Manso,70098,1980.0,
1898,Bib.Pop. D.F.Sarmiento,70105,1935.0,
3109,Bib.Pop. 1 de Febrero,70028,1987.0,hotmail
4027,Bib.Pop. Virgen del Carmen,70028,1997.0,
4279,Bib.Pop. Mario Washington Victorio,70028,2003.0,gmail
3406,Bib.Pop.Pub. La escalera,70028,1993.0,hotmail
4354,Arte y Cultura de Ullum Bib. Pop. Luis Solera,70112,2009.0,gmail
3706,Bib.Pop. Antonio Ercilio Zeballos,70119,1996.0,gmail
714,Bib. POp. Domingo Faustino Sarmiento,70119,,hotmail
3988,Bib. Pop. Legisladores Argentinos,70133,1980.0,
3398,Bib.Pop. D.F.Sarmiento,74007,1980.0,
596,Bib.Pop. Sarmiento,74007,1910.0,
599,Bib.Pop. Juan de Dios Escobar,74007,1910.0,
3268,Bib.Pop.Mun. Juan W. Gez,74014,1963.0,
611,Bib.Pop. Los Manantiales,74014,1916.0,
603,Bib.Pop. Dora Ochoa de Masramon,74028,1916.0,hotmail
3933,Bib.Pop. Pedro Rufino Díaz,74028,1980.0,
3273,Bib.Pop.Mun. Caminitos,74028,1996.0,hotmail
3425,Bib.Pop. Mariano Moreno,74028,1980.0,
3709,Bib.Pub.Pop.Mun. Pajaritos,74028,1980.0,
3357,Bib.Pop.Mun. Serranías de V. Larca,74028,1980.0,
3356,Bib.Pop. Lafinur el filósofo,74021,1980.0,
4036,Bib.Pop. Remedios de Escalada de San Martín,74021,2001.0,
3221,Bib.Pop. Cerros del Rosario,74021,1993.0,
3444,Bib.Pop. Biblioteca Popular,74021,1980.0,hotmail
3411,Bib.Pop.Mun. D.F.Sarmiento,74042,1980.0,
3412,Bib.Pop.Mun. Almafuerte,74042,1980.0,
4055,Bib.Pop. Hugo Arnaldo Fourcade,74035,1997.0,yahoo
595,Bib.Pop. D.F.Sarmiento,74035,1914.0,
601,Bib.Pop.Mun. Juan Bautista Alberdi,74035,1980.0,
987,Bib.Pop. Dr. Juan Llerena,74035,1937.0,live
1827,Bib.e Inst.Cult.Pop. Bernardino Rivadavia,74035,1934.0,gmail
3188,Bib.Pop. Antonio Esteban Agüero,74035,1980.0,yahoo
3443,Bib.Pop. Madre Cabrini,74035,1995.0,
3487,Bib.Pop.Esc. Amalia Vercelli,74035,1980.0,
3504,Bib. Pop. Barrio Obras Sanitarias,74035,1995.0,yahoo
4215,Bib. Pop. Teniente Manuel Félix Origone,74035,2007.0,gmail
3284,Bib.Pop. La casita de cuentos,74049,1980.0,hotmail
3350,Bib.Pop.José Manuel Estrada,74049,1994.0,
608,Bib.Pop. Lafinur,74049,1915.0,live
3056,Bib.Pop. Antonio Esteban Agüero,74049,1992.0,merlo_sl
3397,Bib.Pop. Lugones en Piedra Blanca,74049,1980.0,
