id_depto,id_nivel,cantidad
2000,jardin_infante,57070
2000,jardin_maternal,88856
2000,primaria,222923
2000,secundaria,198352
2000,terciario,1375842
2105,jardin_infante,3662
2105,jardin_maternal,5726
2105,primaria,14068
2105,secundaria,12311
2105,terciario,96243
6007,jardin_infante,520
6007,jardin_maternal,772
6007,primaria,1697
6007,secundaria,1437
6007,terciario,7287
6014,jardin_infante,341
6014,jardin_maternal,609
6014,primaria,1401
6014,secundaria,1170
6014,terciario,5444
6021,jardin_infante,328
6021,jardin_maternal,576
6021,primaria,1378
6021,secundaria,1198
6021,terciario,5228
6028,jardin_infante,17241
6028,jardin_maternal,26521
6028,primaria,67913
6028,secundaria,58227
6028,terciario,270760
6035,jardin_infante,9037
6035,jardin_maternal,13747
6035,primaria,37082
6035,secundaria,32476
6035,terciario,166744
6042,jardin_infante,696
6042,jardin_maternal,1003
6042,primaria,2442
6042,secundaria,2150
6042,terciario,9325
6049,jardin_infante,2129
6049,jardin_maternal,3261
6049,primaria,8219
6049,secundaria,7066
6049,terciario,32375
6056,jardin_infante,8541
6056,jardin_maternal,14080
6056,primaria,33944
6056,secundaria,28746
6056,terciario,155751
6063,jardin_infante,1315
6063,jardin_maternal,2323
6063,primaria,5070
6063,secundaria,4268
6063,terciario,20977
6070,jardin_infante,1184
6070,jardin_maternal,2041
6070,primaria,4372
6070,secundaria,3818
6070,terciario,17645
6077,jardin_infante,965
6077,jardin_maternal,1679
6077,primaria,3542
6077,secundaria,2961
6077,terciario,14175
6084,jardin_infante,641
6084,jardin_maternal,967
6084,primaria,2277
6084,secundaria,2015
6084,terciario,8719
6091,jardin_infante,10173
6091,jardin_maternal,15633
6091,primaria,41462
6091,secundaria,35467
6091,terciario,166836
6098,jardin_infante,2907
6098,jardin_maternal,4797
6098,primaria,11779
6098,secundaria,9722
6098,terciario,46587
6105,jardin_infante,1030
6105,jardin_maternal,1800
6105,primaria,3857
6105,secundaria,3206
6105,terciario,15551
6112,jardin_infante,1274
6112,jardin_maternal,2086
6112,primaria,4807
6112,secundaria,4203
6112,terciario,19284
6119,jardin_infante,986
6119,jardin_maternal,1602
6119,primaria,3997
6119,secundaria,3510
6119,terciario,14574
6126,jardin_infante,3214
6126,jardin_maternal,4906
6126,primaria,12587
6126,secundaria,10846
6126,terciario,50255
6134,jardin_infante,2459
6134,jardin_maternal,3766
6134,primaria,9538
6134,secundaria,7497
6134,terciario,32885
6140,jardin_infante,423
6140,jardin_maternal,757
6140,primaria,1713
6140,secundaria,1441
6140,terciario,7269
6147,jardin_infante,669
6147,jardin_maternal,1062
6147,primaria,2491
6147,secundaria,2110
6147,terciario,9923
6154,jardin_infante,459
6154,jardin_maternal,648
6154,primaria,1557
6154,secundaria,1266
6154,terciario,5876
6161,jardin_infante,532
6161,jardin_maternal,911
6161,primaria,1927
6161,secundaria,1709
6161,terciario,7667
6168,jardin_infante,283
6168,jardin_maternal,477
6168,primaria,1013
6168,secundaria,904
6168,terciario,4285
6175,jardin_infante,728
6175,jardin_maternal,1286
6175,primaria,2851
6175,secundaria,2561
6175,terciario,12022
6182,jardin_infante,1810
6182,jardin_maternal,2895
6182,primaria,7353
6182,secundaria,6424
6182,terciario,29757
6189,jardin_infante,417
6189,jardin_maternal,714
6189,primaria,1609
6189,secundaria,1418
6189,terciario,6307
6196,jardin_infante,746
6196,jardin_maternal,1144
6196,primaria,2791
6196,secundaria,2166
6196,terciario,9673
6203,jardin_infante,1078
6203,jardin_maternal,1803
6203,primaria,4418
6203,secundaria,3537
6203,terciario,17717
6210,jardin_infante,1315
6210,jardin_maternal,2203
6210,primaria,5344
6210,secundaria,4811
6210,terciario,22960
6218,jardin_infante,1277
6218,jardin_maternal,1890
6218,primaria,4976
6218,secundaria,4223
6218,terciario,18682
6224,jardin_infante,1883
6224,jardin_maternal,3023
6224,primaria,7181
6224,secundaria,6479
6224,terciario,30588
6231,jardin_infante,558
6231,jardin_maternal,837
6231,primaria,1986
6231,secundaria,1828
6231,terciario,7790
6238,jardin_infante,930
6238,jardin_maternal,1639
6238,primaria,3369
6238,secundaria,2998
6238,terciario,13504
6245,jardin_infante,2006
6245,jardin_maternal,2911
6245,primaria,7776
6245,secundaria,6660
6245,terciario,29046
6252,jardin_infante,8408
6252,jardin_maternal,13492
6252,primaria,31983
6252,secundaria,25714
6252,terciario,121300
6260,jardin_infante,10576
6260,jardin_maternal,17094
6260,primaria,41112
6260,secundaria,34241
6260,terciario,160426
6266,jardin_infante,1300
6266,jardin_maternal,2124
6266,primaria,4920
6266,secundaria,3860
6266,terciario,18450
6270,jardin_infante,6711
6270,jardin_maternal,10444
6270,primaria,25615
6270,secundaria,21089
6270,terciario,97004
6274,jardin_infante,16792
6274,jardin_maternal,27871
6274,primaria,64455
6274,secundaria,52426
6274,terciario,231650
6277,jardin_infante,320
6277,jardin_maternal,556
6277,primaria,1275
6277,secundaria,1107
6277,terciario,4525
6280,jardin_infante,1313
6280,jardin_maternal,2257
6280,primaria,4822
6280,secundaria,4254
6280,terciario,19464
6287,jardin_infante,281
6287,jardin_maternal,477
6287,primaria,1137
6287,secundaria,912
6287,terciario,4541
6294,jardin_infante,437
6294,jardin_maternal,775
6294,primaria,1535
6294,secundaria,1404
6294,terciario,6768
6301,jardin_infante,602
6301,jardin_maternal,1016
6301,primaria,2272
6301,secundaria,1893
6301,terciario,8932
6308,jardin_infante,98
6308,jardin_maternal,138
6308,primaria,338
6308,secundaria,304
6308,terciario,1300
6315,jardin_infante,614
6315,jardin_maternal,934
6315,primaria,2637
6315,secundaria,2375
6315,terciario,9883
6322,jardin_infante,308
6322,jardin_maternal,558
6322,primaria,1263
6322,secundaria,980
6322,terciario,4956
6329,jardin_infante,581
6329,jardin_maternal,885
6329,primaria,2054
6329,secundaria,1823
6329,terciario,8119
6336,jardin_infante,183
6336,jardin_maternal,236
6336,primaria,636
6336,secundaria,493
6336,terciario,2123
6343,jardin_infante,450
6343,jardin_maternal,645
6343,primaria,1705
6343,secundaria,1390
6343,terciario,6131
6351,jardin_infante,394
6351,jardin_maternal,710
6351,primaria,1321
6351,secundaria,1175
6351,terciario,5528
6357,jardin_infante,15895
6357,jardin_maternal,25532
6357,primaria,62565
6357,secundaria,57730
6357,terciario,294369
6364,jardin_infante,5312
6364,jardin_maternal,8825
6364,primaria,20970
6364,secundaria,15698
6364,terciario,67000
6371,jardin_infante,10861
6371,jardin_maternal,17177
6371,primaria,44539
6371,secundaria,39634
6371,terciario,203992
6385,jardin_infante,699
6385,jardin_maternal,1102
6385,primaria,2538
6385,secundaria,2039
6385,terciario,9549
6392,jardin_infante,1030
6392,jardin_maternal,1767
6392,primaria,4006
6392,secundaria,3428
6392,terciario,15036
6399,jardin_infante,323
6399,jardin_maternal,499
6399,primaria,1189
6399,secundaria,1063
6399,terciario,4866
6406,jardin_infante,317
6406,jardin_maternal,472
6406,primaria,1110
6406,secundaria,965
6406,terciario,4383
6408,jardin_infante,4599
6408,jardin_maternal,7021
6408,primaria,18866
6408,secundaria,16751
6408,terciario,84333
6410,jardin_infante,4328
6410,jardin_maternal,6379
6410,primaria,17692
6410,secundaria,16004
6410,terciario,79820
6412,jardin_infante,11227
6412,jardin_maternal,18370
6412,primaria,42316
6412,secundaria,34014
6412,terciario,154208
6413,jardin_infante,2810
6413,jardin_maternal,4733
6413,primaria,10433
6413,secundaria,8728
6413,terciario,44587
6420,jardin_infante,2940
6420,jardin_maternal,4515
6420,primaria,11364
6420,secundaria,10072
6420,terciario,42080
6427,jardin_infante,59108
6427,jardin_maternal,97926
6427,primaria,225872
6427,secundaria,181212
6427,terciario,864773
6434,jardin_infante,11148
6434,jardin_maternal,16985
6434,primaria,44506
6434,secundaria,39855
6434,terciario,207487
6441,jardin_infante,19886
6441,jardin_maternal,32189
6441,primaria,77998
6441,secundaria,67326
6441,terciario,366674
6448,jardin_infante,377
6448,jardin_maternal,524
6448,primaria,1366
6448,secundaria,1152
6448,terciario,4883
6455,jardin_infante,749
6455,jardin_maternal,1233
6455,primaria,2771
6455,secundaria,2543
6455,terciario,11336
6462,jardin_infante,486
6462,jardin_maternal,875
6462,primaria,1838
6462,secundaria,1700
6462,terciario,7283
6466,jardin_infante,180
6466,jardin_maternal,263
6466,primaria,639
6466,secundaria,570
6466,terciario,2758
6469,jardin_infante,1254
6469,jardin_maternal,2226
6469,primaria,4674
6469,secundaria,4080
6469,terciario,19130
6476,jardin_infante,456
6476,jardin_maternal,846
6476,primaria,1865
6476,secundaria,1638
6476,terciario,7652
6483,jardin_infante,1261
6483,jardin_maternal,2033
6483,primaria,4668
6483,secundaria,4035
6483,terciario,17878
6490,jardin_infante,19589
6490,jardin_maternal,31236
6490,primaria,76967
6490,secundaria,65257
6490,terciario,315856
6497,jardin_infante,3137
6497,jardin_maternal,5215
6497,primaria,12341
6497,secundaria,10388
6497,terciario,50410
6505,jardin_infante,690
6505,jardin_maternal,1245
6505,primaria,2768
6505,secundaria,2260
6505,terciario,10351
6511,jardin_infante,339
6511,jardin_maternal,522
6511,primaria,1234
6511,secundaria,995
6511,terciario,4789
6515,jardin_infante,9982
6515,jardin_maternal,15961
6515,primaria,40319
6515,secundaria,34959
6515,terciario,165230
6518,jardin_infante,963
6518,jardin_maternal,1556
6518,primaria,3622
6518,secundaria,3044
6518,terciario,14461
6525,jardin_infante,2370
6525,jardin_maternal,3603
6525,primaria,8477
6525,secundaria,7148
6525,terciario,30198
6532,jardin_infante,2081
6532,jardin_maternal,3376
6532,primaria,7882
6532,secundaria,6753
6532,terciario,31636
6539,jardin_infante,18543
6539,jardin_maternal,29464
6539,primaria,71541
6539,secundaria,59718
6539,terciario,270806
6547,jardin_infante,782
6547,jardin_maternal,1140
6547,primaria,3031
6547,secundaria,2380
6547,terciario,10913
6553,jardin_infante,222
6553,jardin_maternal,374
6553,primaria,942
6553,secundaria,782
6553,terciario,3707
6560,jardin_infante,19407
6560,jardin_maternal,31384
6560,primaria,76357
6560,secundaria,60359
6560,terciario,274389
6568,jardin_infante,7179
6568,jardin_maternal,10865
6568,primaria,28780
6568,secundaria,26584
6568,terciario,148202
6574,jardin_infante,549
6574,jardin_maternal,952
6574,primaria,2341
6574,secundaria,2082
6574,terciario,8690
6581,jardin_infante,2632
6581,jardin_maternal,4282
6581,primaria,10545
6581,secundaria,9347
6581,terciario,43079
6588,jardin_infante,1583
6588,jardin_maternal,2380
6588,primaria,5830
6588,secundaria,4999
6588,terciario,21851
6595,jardin_infante,3371
6595,jardin_maternal,5183
6595,primaria,13055
6595,secundaria,11526
6595,terciario,53566
6602,jardin_infante,1097
6602,jardin_maternal,1760
6602,primaria,4262
6602,secundaria,3335
6602,terciario,17107
6609,jardin_infante,1285
6609,jardin_maternal,2189
6609,primaria,4827
6609,secundaria,4284
6609,terciario,18524
6616,jardin_infante,240
6616,jardin_maternal,422
6616,primaria,831
6616,secundaria,610
6616,terciario,2958
6623,jardin_infante,3262
6623,jardin_maternal,5414
6623,primaria,12264
6623,secundaria,10389
6623,terciario,50069
6630,jardin_infante,169
6630,jardin_maternal,239
6630,primaria,592
6630,secundaria,441
6630,terciario,2047
6638,jardin_infante,12657
6638,jardin_maternal,21836
6638,primaria,49944
6638,secundaria,41528
6638,terciario,188250
6644,jardin_infante,1193
6644,jardin_maternal,1850
6644,primaria,4519
6644,secundaria,3979
6644,terciario,18531
6648,jardin_infante,3780
6648,jardin_maternal,6390
6648,primaria,14476
6648,secundaria,11730
6648,terciario,48123
6651,jardin_infante,362
6651,jardin_maternal,636
6651,primaria,1459
6651,secundaria,1232
6651,terciario,6553
6655,jardin_infante,370
6655,jardin_maternal,566
6655,primaria,1384
6655,secundaria,1047
6655,terciario,5221
6658,jardin_infante,18414
6658,jardin_maternal,28939
6658,primaria,70881
6658,secundaria,60085
6658,terciario,289178
6665,jardin_infante,1289
6665,jardin_maternal,2162
6665,primaria,4707
6665,secundaria,4088
6665,terciario,17884
6672,jardin_infante,475
6672,jardin_maternal,722
6672,primaria,1761
6672,secundaria,1519
6672,terciario,7013
6679,jardin_infante,647
6679,jardin_maternal,1087
6679,primaria,2317
6679,secundaria,1873
6679,terciario,8495
6686,jardin_infante,718
6686,jardin_maternal,1133
6686,primaria,2724
6686,secundaria,2362
6686,terciario,10887
6693,jardin_infante,406
6693,jardin_maternal,698
6693,primaria,1572
6693,secundaria,1316
6693,terciario,6219
6700,jardin_infante,533
6700,jardin_maternal,903
6700,primaria,2109
6700,secundaria,1799
6700,terciario,9138
6707,jardin_infante,1017
6707,jardin_maternal,1699
6707,primaria,3785
6707,secundaria,3339
6707,terciario,14925
6714,jardin_infante,1206
6714,jardin_maternal,1969
6714,primaria,4405
6714,secundaria,3794
6714,terciario,17267
6721,jardin_infante,257
6721,jardin_maternal,396
6721,primaria,963
6721,secundaria,846
6721,terciario,3990
6728,jardin_infante,851
6728,jardin_maternal,1300
6728,primaria,3031
6728,secundaria,2583
6728,terciario,11951
6735,jardin_infante,826
6735,jardin_maternal,1294
6735,primaria,2873
6735,secundaria,2569
6735,terciario,11886
6742,jardin_infante,215
6742,jardin_maternal,400
6742,primaria,865
6742,secundaria,747
6742,terciario,3832
6749,jardin_infante,4513
6749,jardin_maternal,6985
6749,primaria,17900
6749,secundaria,15461
6749,terciario,79107
6756,jardin_infante,6483
6756,jardin_maternal,10574
6756,primaria,26323
6756,secundaria,25052
6756,terciario,126025
6760,jardin_infante,9567
6760,jardin_maternal,15185
6760,primaria,37035
6760,secundaria,30653
6760,terciario,155980
6763,jardin_infante,4686
6763,jardin_maternal,8041
6763,primaria,17845
6763,secundaria,15225
6763,terciario,74374
6770,jardin_infante,2198
6770,jardin_maternal,3583
6770,primaria,8283
6770,secundaria,7113
6770,terciario,30510
6778,jardin_infante,3756
6778,jardin_maternal,6103
6778,primaria,14032
6778,secundaria,10952
6778,terciario,45402
6784,jardin_infante,362
6784,jardin_maternal,619
6784,primaria,1328
6784,secundaria,1257
6784,terciario,5094
6791,jardin_infante,3807
6791,jardin_maternal,5978
6791,primaria,14723
6791,secundaria,12884
6791,terciario,66864
6798,jardin_infante,328
6798,jardin_maternal,545
6798,primaria,1125
6798,secundaria,1059
6798,terciario,4547
6805,jardin_infante,12571
6805,jardin_maternal,20040
6805,primaria,51961
6805,secundaria,45401
6805,terciario,207955
6812,jardin_infante,86
6812,jardin_maternal,158
6812,primaria,298
6812,secundaria,231
6812,terciario,1152
6819,jardin_infante,389
6819,jardin_maternal,608
6819,primaria,1549
6819,secundaria,1238
6819,terciario,6090
6826,jardin_infante,1466
6826,jardin_maternal,2550
6826,primaria,5326
6826,secundaria,4442
6826,terciario,21864
6833,jardin_infante,1620
6833,jardin_maternal,2640
6833,primaria,6392
6833,secundaria,5392
6833,terciario,26108
6840,jardin_infante,8387
6840,jardin_maternal,12779
6840,primaria,33616
6840,secundaria,30170
6840,terciario,165507
6847,jardin_infante,256
6847,jardin_maternal,426
6847,primaria,989
6847,secundaria,831
6847,terciario,3920
6854,jardin_infante,1004
6854,jardin_maternal,1702
6854,primaria,3733
6854,secundaria,3238
6854,terciario,14894
6861,jardin_infante,5762
6861,jardin_maternal,9131
6861,primaria,22610
6861,secundaria,21312
6861,terciario,120457
6868,jardin_infante,998
6868,jardin_maternal,1585
6868,primaria,4267
6868,secundaria,3801
6868,terciario,16660
6875,jardin_infante,945
6875,jardin_maternal,1641
6875,primaria,3677
6875,secundaria,3288
6875,terciario,15046
6882,jardin_infante,3751
6882,jardin_maternal,6225
6882,primaria,15431
6882,secundaria,13300
6882,terciario,61722
10007,jardin_infante,162
10007,jardin_maternal,212
10007,primaria,439
10007,secundaria,401
10007,terciario,2327
10014,jardin_infante,88
10014,jardin_maternal,155
10014,primaria,334
10014,secundaria,322
10014,terciario,1448
10021,jardin_infante,555
10021,jardin_maternal,980
10021,primaria,2037
10021,secundaria,2051
10021,terciario,9134
10028,jardin_infante,46
10028,jardin_maternal,96
10028,primaria,241
10028,secundaria,174
10028,terciario,911
10035,jardin_infante,937
10035,jardin_maternal,1545
10035,primaria,3513
10035,secundaria,3350
10035,terciario,14394
10042,jardin_infante,574
10042,jardin_maternal,1123
10042,primaria,2244
10042,secundaria,2043
10042,terciario,9405
10049,jardin_infante,5492
10049,jardin_maternal,8758
10049,primaria,20132
10049,secundaria,17544
10049,terciario,92695
10056,jardin_infante,126
10056,jardin_maternal,268
10056,primaria,517
10056,secundaria,485
10056,terciario,1926
10063,jardin_infante,454
10063,jardin_maternal,753
10063,primaria,1651
10063,secundaria,1397
10063,terciario,7121
10070,jardin_infante,826
10070,jardin_maternal,1526
10070,primaria,3146
10070,secundaria,2844
10070,terciario,12401
10077,jardin_infante,111
10077,jardin_maternal,206
10077,primaria,512
10077,secundaria,450
10077,terciario,2201
10084,jardin_infante,379
10084,jardin_maternal,609
10084,primaria,1480
10084,secundaria,1321
10084,terciario,5663
10091,jardin_infante,828
10091,jardin_maternal,1351
10091,primaria,2998
10091,secundaria,2619
10091,terciario,12479
10098,jardin_infante,401
10098,jardin_maternal,753
10098,primaria,1476
10098,secundaria,1361
10098,terciario,6342
10105,jardin_infante,751
10105,jardin_maternal,1273
10105,primaria,2784
10105,secundaria,2684
10105,terciario,11624
10112,jardin_infante,1045
10112,jardin_maternal,1622
10112,primaria,3862
10112,secundaria,3346
10112,terciario,16976
14007,jardin_infante,2252
14007,jardin_maternal,3650
14007,primaria,8474
14007,secundaria,7104
14007,terciario,33348
14014,jardin_infante,39517
14014,jardin_maternal,66260
14014,primaria,149261
14014,secundaria,132716
14014,terciario,737614
14021,jardin_infante,9232
14021,jardin_maternal,15021
14021,primaria,34951
14021,secundaria,29481
14021,terciario,139014
14028,jardin_infante,2131
14028,jardin_maternal,3519
14028,primaria,7539
14028,secundaria,6409
14028,terciario,28924
14035,jardin_infante,1085
14035,jardin_maternal,1820
14035,primaria,3828
14035,secundaria,3338
14035,terciario,15939
14042,jardin_infante,4746
14042,jardin_maternal,7748
14042,primaria,16719
14042,secundaria,13699
14042,terciario,71106
14049,jardin_infante,1156
14049,jardin_maternal,1969
14049,primaria,4159
14049,secundaria,3859
14049,terciario,15620
14056,jardin_infante,2093
14056,jardin_maternal,3512
14056,primaria,7504
14056,secundaria,6295
14056,terciario,30894
14063,jardin_infante,2942
14063,jardin_maternal,4849
14063,primaria,10712
14063,secundaria,9015
14063,terciario,46664
14070,jardin_infante,135
14070,jardin_maternal,236
14070,primaria,499
14070,secundaria,454
14070,terciario,2019
14077,jardin_infante,146
14077,jardin_maternal,231
14077,primaria,472
14077,secundaria,471
14077,terciario,2064
14084,jardin_infante,1093
14084,jardin_maternal,1814
14084,primaria,4130
14084,secundaria,3526
14084,terciario,16034
14091,jardin_infante,5868
14091,jardin_maternal,9346
14091,primaria,22996
14091,secundaria,19945
14091,terciario,96735
14098,jardin_infante,8025
14098,jardin_maternal,13645
14098,primaria,28900
14098,secundaria,24194
14098,terciario,126707
14105,jardin_infante,1955
14105,jardin_maternal,3348
14105,primaria,6664
14105,secundaria,5637
14105,terciario,26744
14112,jardin_infante,491
14112,jardin_maternal,833
14112,primaria,1890
14112,secundaria,1619
14112,terciario,6748
14119,jardin_infante,3247
14119,jardin_maternal,5576
14119,primaria,12120
14119,secundaria,10358
14119,terciario,51760
14126,jardin_infante,1303
14126,jardin_maternal,2025
14126,primaria,4666
14126,secundaria,3958
14126,terciario,18861
14133,jardin_infante,1806
14133,jardin_maternal,3003
14133,primaria,7043
14133,secundaria,5838
14133,terciario,28102
14140,jardin_infante,6694
14140,jardin_maternal,11043
14140,primaria,24255
14140,secundaria,21387
14140,terciario,102984
14147,jardin_infante,4630
14147,jardin_maternal,7372
14147,primaria,16655
14147,secundaria,13320
