id_depto,id_nivel,cantidad
14147,terciario,63987
14154,jardin_infante,121
14154,jardin_maternal,224
14154,primaria,468
14154,secundaria,474
14154,terciario,1938
14161,jardin_infante,3484
14161,jardin_maternal,5630
14161,primaria,12660
14161,secundaria,10615
14161,terciario,52656
14168,jardin_infante,702
14168,jardin_maternal,1241
14168,primaria,2627
14168,secundaria,2260
14168,terciario,10383
14175,jardin_infante,389
14175,jardin_maternal,769
14175,primaria,1454
14175,secundaria,1262
14175,terciario,6097
14182,jardin_infante,3207
14182,jardin_maternal,5541
14182,primaria,12013
14182,secundaria,10336
14182,terciario,50253
18007,jardin_infante,1580
18007,jardin_maternal,2817
18007,primaria,5598
18007,secundaria,4349
18007,terciario,20299
18014,jardin_infante,103
18014,jardin_maternal,128
18014,primaria,301
18014,secundaria,288
18014,terciario,1312
18021,jardin_infante,13268
18021,jardin_maternal,21892
18021,primaria,47808
18021,secundaria,40759
18021,terciario,214558
18028,jardin_infante,1043
18028,jardin_maternal,1748
18028,primaria,3721
18028,secundaria,3145
18028,terciario,11911
18035,jardin_infante,1735
18035,jardin_maternal,2914
18035,primaria,6209
18035,secundaria,5270
18035,terciario,22549
18042,jardin_infante,577
18042,jardin_maternal,997
18042,primaria,2041
18042,secundaria,1795
18042,terciario,8416
18049,jardin_infante,1427
18049,jardin_maternal,2235
18049,primaria,4809
18049,secundaria,4256
18049,terciario,17245
18056,jardin_infante,302
18056,jardin_maternal,571
18056,primaria,1086
18056,secundaria,936
18056,terciario,3842
18063,jardin_infante,531
18063,jardin_maternal,894
18063,primaria,1916
18063,secundaria,1636
18063,terciario,7592
18070,jardin_infante,3381
18070,jardin_maternal,5654
18070,primaria,12729
18070,secundaria,11020
18070,terciario,47543
18077,jardin_infante,419
18077,jardin_maternal,717
18077,primaria,1491
18077,secundaria,1164
18077,terciario,5285
18084,jardin_infante,1357
18084,jardin_maternal,2459
18084,primaria,4878
18084,secundaria,4073
18084,terciario,17682
18091,jardin_infante,1644
18091,jardin_maternal,2788
18091,primaria,5545
18091,secundaria,4384
18091,terciario,18576
18098,jardin_infante,336
18098,jardin_maternal,666
18098,primaria,1317
18098,secundaria,1230
18098,terciario,5150
18105,jardin_infante,1827
18105,jardin_maternal,3138
18105,primaria,6120
18105,secundaria,4682
18105,terciario,22855
18112,jardin_infante,1537
18112,jardin_maternal,2579
18112,primaria,5486
18112,secundaria,4434
18112,terciario,20638
18119,jardin_infante,2001
18119,jardin_maternal,3441
18119,primaria,7451
18119,secundaria,6405
18119,terciario,25267
18126,jardin_infante,1000
18126,jardin_maternal,1703
18126,primaria,3566
18126,secundaria,3134
18126,terciario,13245
18133,jardin_infante,634
18133,jardin_maternal,999
18133,primaria,2191
18133,secundaria,1708
18133,terciario,9267
18140,jardin_infante,743
18140,jardin_maternal,1119
18140,primaria,2392
18140,secundaria,2129
18140,terciario,9868
18147,jardin_infante,547
18147,jardin_maternal,965
18147,primaria,1980
18147,secundaria,1694
18147,terciario,6552
18154,jardin_infante,498
18154,jardin_maternal,789
18154,primaria,1758
18154,secundaria,1480
18154,terciario,5606
18161,jardin_infante,793
18161,jardin_maternal,1378
18161,primaria,2726
18161,secundaria,2356
18161,terciario,10386
18168,jardin_infante,2450
18168,jardin_maternal,4534
18168,primaria,9454
18168,secundaria,7725
18168,terciario,33935
18175,jardin_infante,368
18175,jardin_maternal,554
18175,primaria,1251
18175,secundaria,1114
18175,terciario,4466
22007,jardin_infante,1478
22007,jardin_maternal,2611
22007,primaria,5089
22007,secundaria,4604
22007,terciario,17936
22014,jardin_infante,912
22014,jardin_maternal,1648
22014,primaria,3431
22014,secundaria,2793
22014,terciario,12887
22021,jardin_infante,3203
22021,jardin_maternal,5376
22021,primaria,12218
22021,secundaria,10680
22021,terciario,47841
22028,jardin_infante,1148
22028,jardin_maternal,1966
22028,primaria,4114
22028,secundaria,3194
22028,terciario,16638
22036,jardin_infante,730
22036,jardin_maternal,1532
22036,primaria,2851
22036,secundaria,2323
22036,terciario,11187
22039,jardin_infante,269
22039,jardin_maternal,476
22039,primaria,895
22039,secundaria,768
22039,terciario,3978
22043,jardin_infante,324
22043,jardin_maternal,644
22043,primaria,1305
22043,secundaria,1039
22043,terciario,4934
22049,jardin_infante,507
22049,jardin_maternal,904
22049,primaria,1698
22049,secundaria,1470
22049,terciario,5924
22056,jardin_infante,509
22056,jardin_maternal,776
22056,primaria,1794
22056,secundaria,1513
22056,terciario,7156
22063,jardin_infante,2635
22063,jardin_maternal,4286
22063,primaria,9486
22063,secundaria,7565
22063,terciario,33212
22070,jardin_infante,836
22070,jardin_maternal,1482
22070,primaria,3020
22070,secundaria,2776
22070,terciario,10000
22077,jardin_infante,478
22077,jardin_maternal,804
22077,primaria,1682
22077,secundaria,1357
22077,terciario,6664
22084,jardin_infante,2384
22084,jardin_maternal,4130
22084,primaria,8406
22084,secundaria,6903
22084,terciario,30716
22091,jardin_infante,981
22091,jardin_maternal,1720
22091,primaria,3468
22091,secundaria,2776
22091,terciario,12269
22098,jardin_infante,2075
22098,jardin_maternal,3805
22098,primaria,7600
22098,secundaria,5872
22098,terciario,27885
22105,jardin_infante,1092
22105,jardin_maternal,1895
22105,primaria,3572
22105,secundaria,3053
22105,terciario,14260
22112,jardin_infante,685
22112,jardin_maternal,1405
22112,primaria,3018
22112,secundaria,2575
22112,terciario,9920
22119,jardin_infante,509
22119,jardin_maternal,844
22119,primaria,1853
22119,secundaria,1510
22119,terciario,6462
22126,jardin_infante,530
22126,jardin_maternal,830
22126,primaria,1810
22126,secundaria,1262
22126,terciario,6812
22133,jardin_infante,1147
22133,jardin_maternal,2021
22133,primaria,3819
22133,secundaria,3539
22133,terciario,14905
22140,jardin_infante,12127
22140,jardin_maternal,19694
22140,primaria,45514
22140,secundaria,36791
22140,terciario,205009
22147,jardin_infante,611
22147,jardin_maternal,1096
22147,primaria,2119
22147,secundaria,1694
22147,terciario,7387
22154,jardin_infante,642
22154,jardin_maternal,1127
22154,primaria,2286
22154,secundaria,1912
22154,terciario,8772
22161,jardin_infante,128
22161,jardin_maternal,266
22161,primaria,505
22161,secundaria,442
22161,terciario,1884
22168,jardin_infante,1161
22168,jardin_maternal,2140
22168,primaria,4543
22168,secundaria,3788
22168,terciario,14839
26007,jardin_infante,2999
26007,jardin_maternal,5112
26007,primaria,12244
26007,secundaria,10407
26007,terciario,50241
26014,jardin_infante,794
26014,jardin_maternal,1228
26014,primaria,3216
26014,secundaria,2710
26014,terciario,13110
26021,jardin_infante,6480
26021,jardin_maternal,10188
26021,primaria,25207
26021,secundaria,20255
26021,terciario,105094
26028,jardin_infante,74
26028,jardin_maternal,101
26028,primaria,221
26028,secundaria,157
26028,terciario,850
26035,jardin_infante,1420
26035,jardin_maternal,2102
26035,primaria,5702
26035,secundaria,4656
26035,terciario,23925
26042,jardin_infante,381
26042,jardin_maternal,617
26042,primaria,1396
26042,secundaria,1244
26042,terciario,5723
26049,jardin_infante,38
26049,jardin_maternal,45
26049,primaria,108
26049,secundaria,97
26049,terciario,532
26056,jardin_infante,102
26056,jardin_maternal,134
26056,primaria,297
26056,secundaria,269
26056,terciario,1281
26063,jardin_infante,34
26063,jardin_maternal,30
26063,primaria,74
26063,secundaria,54
26063,terciario,312
26070,jardin_infante,58
26070,jardin_maternal,79
26070,primaria,191
26070,secundaria,147
26070,terciario,906
26077,jardin_infante,4049
26077,jardin_maternal,6442
26077,primaria,15641
26077,secundaria,13427
26077,terciario,69091
26084,jardin_infante,209
26084,jardin_maternal,356
26084,primaria,746
26084,secundaria,517
26084,terciario,3079
26091,jardin_infante,500
26091,jardin_maternal,844
26091,primaria,1995
26091,secundaria,1510
26091,terciario,7044
26098,jardin_infante,192
26098,jardin_maternal,272
26098,primaria,754
26098,secundaria,546
26098,terciario,2736
26105,jardin_infante,41
26105,jardin_maternal,76
26105,primaria,167
26105,secundaria,151
26105,terciario,741
30008,jardin_infante,2348
30008,jardin_maternal,3559
30008,primaria,8095
30008,secundaria,6808
30008,terciario,34040
30015,jardin_infante,6695
30015,jardin_maternal,11206
30015,primaria,24910
30015,secundaria,19760
30015,terciario,90989
30021,jardin_infante,1458
30021,jardin_maternal,2389
30021,primaria,5216
30021,secundaria,4404
30021,terciario,24467
30028,jardin_infante,2597
30028,jardin_maternal,4279
30028,primaria,9326
30028,secundaria,7362
30028,terciario,36584
30035,jardin_infante,1002
30035,jardin_maternal,1627
30035,primaria,3327
30035,secundaria,2784
30035,terciario,13692
30042,jardin_infante,556
30042,jardin_maternal,905
30042,primaria,2002
30042,secundaria,1752
30042,terciario,7851
30049,jardin_infante,1769
30049,jardin_maternal,2760
30049,primaria,6359
30049,secundaria,5287
30049,terciario,25204
30056,jardin_infante,3696
30056,jardin_maternal,5714
30056,primaria,13745
30056,secundaria,11683
30056,terciario,56237
30063,jardin_infante,471
30063,jardin_maternal,800
30063,primaria,1790
30063,secundaria,1491
30063,terciario,6371
30070,jardin_infante,2432
30070,jardin_maternal,4117
30070,primaria,9094
30070,secundaria,7510
30070,terciario,34043
30077,jardin_infante,1282
30077,jardin_maternal,2082
30077,primaria,4731
30077,secundaria,3961
30077,terciario,19007
30084,jardin_infante,11013
30084,jardin_maternal,16962
30084,primaria,40780
30084,secundaria,34203
30084,terciario,184509
30088,jardin_infante,647
30088,jardin_maternal,1096
30088,primaria,2487
30088,secundaria,2170
30088,terciario,9151
30091,jardin_infante,963
30091,jardin_maternal,1514
30091,primaria,3601
30091,secundaria,2963
30091,terciario,13401
30098,jardin_infante,3340
30098,jardin_maternal,5292
30098,primaria,12543
30098,secundaria,10989
30098,terciario,52967
30105,jardin_infante,1193
30105,jardin_maternal,1930
30105,primaria,4259
30105,secundaria,3629
30105,terciario,18362
30113,jardin_infante,1783
30113,jardin_maternal,2896
30113,primaria,6258
30113,secundaria,5445
30113,terciario,25117
34007,jardin_infante,635
34007,jardin_maternal,1128
34007,primaria,2371
34007,secundaria,1864
34007,terciario,7072
34014,jardin_infante,8126
34014,jardin_maternal,13001
34014,primaria,30764
34014,secundaria,26381
34014,terciario,130309
34021,jardin_infante,652
34021,jardin_maternal,1073
34021,primaria,2496
34021,secundaria,2230
34021,terciario,8506
34028,jardin_infante,662
34028,jardin_maternal,1256
34028,primaria,2539
34028,secundaria,2024
34028,terciario,8039
34035,jardin_infante,3062
34035,jardin_maternal,5008
34035,primaria,11476
34035,secundaria,8864
34035,terciario,36419
34042,jardin_infante,645
34042,jardin_maternal,1219
34042,primaria,2530
34042,secundaria,2118
34042,terciario,8064
34049,jardin_infante,3326
34049,jardin_maternal,5608
34049,primaria,11883
34049,secundaria,9453
34049,terciario,41247
34056,jardin_infante,2616
34056,jardin_maternal,4214
34056,primaria,9417
34056,secundaria,7940
34056,terciario,31548
34063,jardin_infante,841
34063,jardin_maternal,1580
34063,primaria,3239
34063,secundaria,2578
34063,terciario,7968
38007,jardin_infante,495
38007,jardin_maternal,827
38007,primaria,2002
38007,secundaria,1782
38007,terciario,7045
38014,jardin_infante,4264
38014,jardin_maternal,6754
38014,primaria,15576
38014,secundaria,12999
38014,terciario,59390
38021,jardin_infante,9191
38021,jardin_maternal,13857
38021,primaria,36369
38021,secundaria,29775
38021,terciario,153645
38028,jardin_infante,751
38028,jardin_maternal,1001
38028,primaria,2892
38028,secundaria,2366
38028,terciario,9714
38035,jardin_infante,3016
38035,jardin_maternal,5131
38035,primaria,11518
38035,secundaria,9498
38035,terciario,44687
38042,jardin_infante,1929
38042,jardin_maternal,2871
38042,primaria,7650
38042,secundaria,6532
38042,terciario,31309
38049,jardin_infante,59
38049,jardin_maternal,111
38049,primaria,292
38049,secundaria,187
38049,terciario,746
38056,jardin_infante,208
38056,jardin_maternal,331
38056,primaria,820
38056,secundaria,617
38056,terciario,3286
38063,jardin_infante,2829
38063,jardin_maternal,4376
38063,primaria,10745
38063,secundaria,8540
38063,terciario,41307
38070,jardin_infante,707
38070,jardin_maternal,1198
38070,primaria,2848
38070,secundaria,2152
38070,terciario,9749
38077,jardin_infante,121
38077,jardin_maternal,161
38077,primaria,350
38077,secundaria,304
38077,terciario,1088
38084,jardin_infante,172
38084,jardin_maternal,267
38084,primaria,604
38084,secundaria,483
38084,terciario,1835
38094,jardin_infante,440
38094,jardin_maternal,623
38094,primaria,1787
38094,secundaria,1565
38094,terciario,7150
38098,jardin_infante,135
38098,jardin_maternal,240
38098,primaria,631
38098,secundaria,468
38098,terciario,2613
38105,jardin_infante,83
38105,jardin_maternal,111
38105,primaria,332
38105,secundaria,273
38105,terciario,1114
38112,jardin_infante,914
38112,jardin_maternal,1453
38112,primaria,3247
38112,secundaria,2798
38112,terciario,12083
42007,jardin_infante,293
42007,jardin_maternal,476
42007,primaria,1146
42007,secundaria,1002
42007,terciario,4714
42014,jardin_infante,72
42014,jardin_maternal,122
42014,primaria,325
42014,secundaria,283
42014,terciario,1158
42021,jardin_infante,3318
42021,jardin_maternal,4940
42021,primaria,12927
42021,secundaria,10902
42021,terciario,55086
42028,jardin_infante,249
42028,jardin_maternal,399
42028,primaria,1019
42028,secundaria,794
42028,terciario,3711
42035,jardin_infante,433
42035,jardin_maternal,590
42035,primaria,1567
42035,secundaria,1227
42035,terciario,6587
42042,jardin_infante,33
42042,jardin_maternal,66
42042,primaria,125
42042,secundaria,90
42042,terciario,477
42049,jardin_infante,88
42049,jardin_maternal,113
42049,primaria,354
42049,secundaria,270
42049,terciario,1302
42056,jardin_infante,369
42056,jardin_maternal,591
42056,primaria,1353
42056,secundaria,1136
42056,terciario,5405
42063,jardin_infante,49
42063,jardin_maternal,61
42063,primaria,180
42063,secundaria,163
42063,terciario,669
42070,jardin_infante,256
42070,jardin_maternal,434
42070,primaria,894
42070,secundaria,827
42070,terciario,3939
42077,jardin_infante,183
42077,jardin_maternal,303
42077,primaria,693
42077,secundaria,617
42077,terciario,3230
42084,jardin_infante,17
42084,jardin_maternal,22
42084,primaria,52
42084,secundaria,44
42084,terciario,177
42091,jardin_infante,10
42091,jardin_maternal,23
42091,primaria,46
42091,secundaria,24
42091,terciario,186
42098,jardin_infante,262
42098,jardin_maternal,385
42098,primaria,993
42098,secundaria,858
42098,terciario,4141
42105,jardin_infante,2019
42105,jardin_maternal,3273
42105,primaria,7633
42105,secundaria,6334
42105,terciario,32001
42112,jardin_infante,422
42112,jardin_maternal,673
42112,primaria,1576
42112,secundaria,1178
42112,terciario,5586
42119,jardin_infante,236
42119,jardin_maternal,364
42119,primaria,825
42119,secundaria,807
42119,terciario,3595
42126,jardin_infante,356
42126,jardin_maternal,497
42126,primaria,1281
42126,secundaria,1164
42126,terciario,4785
42133,jardin_infante,478
42133,jardin_maternal,754
42133,primaria,1924
42133,secundaria,1672
42133,terciario,7382
42140,jardin_infante,630
42140,jardin_maternal,910
42140,primaria,2436
42140,secundaria,1773
42140,terciario,8531
42147,jardin_infante,179
42147,jardin_maternal,256
42147,primaria,580
42147,secundaria,495
42147,terciario,2468
42154,jardin_infante,548
42154,jardin_maternal,773
42154,primaria,2084
42154,secundaria,1668
42154,terciario,8014
46007,jardin_infante,502
46007,jardin_maternal,851
46007,primaria,1915
46007,secundaria,1593
46007,terciario,7973
46014,jardin_infante,5949
46014,jardin_maternal,9748
46014,primaria,23293
46014,secundaria,20533
46014,terciario,108659
46021,jardin_infante,151
46021,jardin_maternal,258
46021,primaria,626
46021,secundaria,511
46021,terciario,2636
46028,jardin_infante,320
46028,jardin_maternal,509
46028,primaria,1249
46028,secundaria,1001
46028,terciario,5552
46035,jardin_infante,486
46035,jardin_maternal,821
46035,primaria,1589
46035,secundaria,1472
46035,terciario,7422
46042,jardin_infante,1757
46042,jardin_maternal,2822
46042,primaria,7038
46042,secundaria,6402
46042,terciario,28630
46049,jardin_infante,184
46049,jardin_maternal,295
46049,primaria,757
46049,secundaria,711
46049,terciario,3233
46056,jardin_infante,92
46056,jardin_maternal,163
46056,primaria,392
46056,secundaria,296
46056,terciario,1481
46063,jardin_infante,226
46063,jardin_maternal,395
46063,primaria,784
46063,secundaria,728
46063,terciario,3493
46070,jardin_infante,127
46070,jardin_maternal,210
46070,primaria,406
46070,secundaria,417
46070,terciario,1810
46077,jardin_infante,60
46077,jardin_maternal,98
46077,primaria,191
46077,secundaria,187
46077,terciario,920
46084,jardin_infante,202
46084,jardin_maternal,365
46084,primaria,765
46084,secundaria,696
46084,terciario,3266
46091,jardin_infante,139
46091,jardin_maternal,255
46091,primaria,643
46091,secundaria,550
46091,terciario,2257
46098,jardin_infante,84
46098,jardin_maternal,140
46098,primaria,294
46098,secundaria,257
46098,terciario,1256
46105,jardin_infante,84
46105,jardin_maternal,125
46105,primaria,291
46105,secundaria,257
46105,terciario,1064
46112,jardin_infante,516
46112,jardin_maternal,794
46112,primaria,1900
46112,secundaria,1616
46112,terciario,7110
46119,jardin_infante,122
46119,jardin_maternal,223
46119,primaria,501
46119,secundaria,422
46119,terciario,1942
46126,jardin_infante,86
46126,jardin_maternal,144
46126,primaria,361
46126,secundaria,270
46126,terciario,1420
50007,jardin_infante,3094
50007,jardin_maternal,5189
50007,primaria,11563
50007,secundaria,9394
50007,terciario,57859
50014,jardin_infante,1558
50014,jardin_maternal,2511
50014,primaria,6260
50014,secundaria,4846
50014,terciario,21846
50021,jardin_infante,5076
50021,jardin_maternal,8316
50021,primaria,19838
50021,secundaria,16701
50021,terciario,88759
50028,jardin_infante,9865
50028,jardin_maternal,15484
50028,primaria,36996
50028,secundaria,29798
50028,terciario,147161
50035,jardin_infante,1443
50035,jardin_maternal,2219
50035,primaria,5299
50035,secundaria,4319
50035,terciario,20878
50042,jardin_infante,400
50042,jardin_maternal,618
50042,primaria,1499
50042,secundaria,1108
50042,terciario,5578
50049,jardin_infante,7877
50049,jardin_maternal,11823
50049,primaria,28992
50049,secundaria,23685
50049,terciario,106000
50056,jardin_infante,1782
50056,jardin_maternal,2744
50056,primaria,6674
50056,secundaria,5019
50056,terciario,21854
50063,jardin_infante,5345
50063,jardin_maternal,8569
50063,primaria,20822
50063,secundaria,17463
50063,terciario,78436
50070,jardin_infante,6997
50070,jardin_maternal,11166
50070,primaria,26442
50070,secundaria,21528
50070,terciario,101917
50077,jardin_infante,1144
50077,jardin_maternal,1667
50077,primaria,4345
50077,secundaria,3426
50077,terciario,14887
50084,jardin_infante,1963
50084,jardin_maternal,3298
50084,primaria,7683
50084,secundaria,6036
50084,terciario,28388
50091,jardin_infante,1315
50091,jardin_maternal,2160
50091,primaria,5109
50091,secundaria,4018
50091,terciario,18130
50098,jardin_infante,4466
50098,jardin_maternal,7176
50098,primaria,17257
50098,secundaria,13262
50098,terciario,61695
50105,jardin_infante,6737
50105,jardin_maternal,10500
50105,primaria,24756
50105,secundaria,19958
50105,terciario,93924
50112,jardin_infante,644
50112,jardin_maternal,1121
50112,primaria,2509
50112,secundaria,1897
50112,terciario,8656
50119,jardin_infante,1948
50119,jardin_maternal,3210
50119,primaria,7833
50119,secundaria,6153
50119,terciario,27072
50126,jardin_infante,1435
50126,jardin_maternal,2375
50126,primaria,5685
50126,secundaria,4481
50126,terciario,19275
54007,jardin_infante,1908
54007,jardin_maternal,3354
