id_depto,id_nivel,cantidad
54007,primaria,6783
54007,secundaria,5453
54007,terciario,23134
54014,jardin_infante,2299
54014,jardin_maternal,4126
54014,primaria,8762
54014,secundaria,6766
54014,terciario,26569
54021,jardin_infante,1328
54021,jardin_maternal,2430
54021,primaria,4979
54021,secundaria,3937
54021,terciario,15351
54028,jardin_infante,12645
54028,jardin_maternal,20497
54028,primaria,47460
54028,secundaria,37696
54028,terciario,188367
54035,jardin_infante,372
54035,jardin_maternal,715
54035,primaria,1384
54035,secundaria,1152
54035,terciario,4470
54042,jardin_infante,3139
54042,jardin_maternal,5582
54042,primaria,12100
54042,secundaria,9635
54042,terciario,41643
54049,jardin_infante,1938
54049,jardin_maternal,3520
54049,primaria,6918
54049,secundaria,5169
54049,terciario,21082
54056,jardin_infante,3135
54056,jardin_maternal,5667
54056,primaria,11433
54056,secundaria,8836
54056,terciario,35322
54063,jardin_infante,3933
54063,jardin_maternal,6708
54063,primaria,14290
54063,secundaria,10929
54063,terciario,46052
54070,jardin_infante,1687
54070,jardin_maternal,2743
54070,primaria,6082
54070,secundaria,4879
54070,terciario,22816
54077,jardin_infante,1906
54077,jardin_maternal,3321
54077,primaria,6927
54077,secundaria,5525
54077,terciario,23166
54084,jardin_infante,1388
54084,jardin_maternal,2286
54084,primaria,5313
54084,secundaria,4258
54084,terciario,16954
54091,jardin_infante,4268
54091,jardin_maternal,7412
54091,primaria,16152
54091,secundaria,12528
54091,terciario,55987
54098,jardin_infante,2326
54098,jardin_maternal,4172
54098,primaria,8670
54098,secundaria,6716
54098,terciario,28022
54105,jardin_infante,844
54105,jardin_maternal,1502
54105,primaria,3294
54105,secundaria,2470
54105,terciario,10328
54112,jardin_infante,1480
54112,jardin_maternal,2982
54112,primaria,5727
54112,secundaria,4161
54112,terciario,15315
54119,jardin_infante,1144
54119,jardin_maternal,2225
54119,primaria,4288
54119,secundaria,3286
54119,terciario,13844
58007,jardin_infante,349
58007,jardin_maternal,529
58007,primaria,1208
58007,secundaria,1021
58007,terciario,4923
58014,jardin_infante,701
58014,jardin_maternal,1207
58014,primaria,2480
58014,secundaria,1881
58014,terciario,9265
58021,jardin_infante,92
58021,jardin_maternal,128
58021,primaria,368
58021,secundaria,258
58021,terciario,1124
58028,jardin_infante,149
58028,jardin_maternal,211
58028,primaria,535
58028,secundaria,461
58028,terciario,2265
58035,jardin_infante,13653
58035,jardin_maternal,21086
58035,primaria,52500
58035,secundaria,42174
58035,terciario,230021
58042,jardin_infante,521
58042,jardin_maternal,777
58042,primaria,2162
58042,secundaria,1701
58042,terciario,8942
58049,jardin_infante,700
58049,jardin_maternal,1013
58049,primaria,2530
58049,secundaria,1973
58049,terciario,10169
58056,jardin_infante,1141
58056,jardin_maternal,1660
58056,primaria,4460
58056,secundaria,3818
58056,terciario,19190
58063,jardin_infante,262
58063,jardin_maternal,413
58063,primaria,927
58063,secundaria,729
58063,terciario,3684
58070,jardin_infante,470
58070,jardin_maternal,666
58070,primaria,1861
58070,secundaria,1466
58070,terciario,7592
58077,jardin_infante,316
58077,jardin_maternal,421
58077,primaria,1061
58077,secundaria,831
58077,terciario,4595
58084,jardin_infante,181
58084,jardin_maternal,259
58084,primaria,646
58084,secundaria,522
58084,terciario,2678
58091,jardin_infante,1036
58091,jardin_maternal,1642
58091,primaria,4093
58091,secundaria,3242
58091,terciario,15283
58098,jardin_infante,151
58098,jardin_maternal,240
58098,primaria,631
58098,secundaria,445
58098,terciario,2313
58105,jardin_infante,305
58105,jardin_maternal,416
58105,primaria,1097
58105,secundaria,793
58105,terciario,4012
58112,jardin_infante,1364
58112,jardin_maternal,2062
58112,primaria,5480
58112,secundaria,4533
58112,terciario,21296
62007,jardin_infante,1818
62007,jardin_maternal,2699
62007,primaria,7124
62007,secundaria,6046
62007,terciario,29915
62014,jardin_infante,1347
62014,jardin_maternal,2060
62014,primaria,4940
62014,secundaria,4126
62014,terciario,19224
62021,jardin_infante,4441
62021,jardin_maternal,6825
62021,primaria,17315
62021,secundaria,13885
62021,terciario,78311
62028,jardin_infante,260
62028,jardin_maternal,345
62028,primaria,840
62028,secundaria,630
62028,terciario,3440
62035,jardin_infante,200
62035,jardin_maternal,345
62035,primaria,901
62035,secundaria,675
62035,terciario,3145
62042,jardin_infante,11314
62042,jardin_maternal,17982
62042,primaria,43425
62042,secundaria,35515
62042,terciario,180201
62049,jardin_infante,88
62049,jardin_maternal,186
62049,primaria,408
62049,secundaria,321
62049,terciario,1637
62056,jardin_infante,45
62056,jardin_maternal,68
62056,primaria,141
62056,secundaria,127
62056,terciario,641
62063,jardin_infante,566
62063,jardin_maternal,778
62063,primaria,1943
62063,secundaria,1439
62063,terciario,7343
62070,jardin_infante,231
62070,jardin_maternal,367
62070,primaria,1107
62070,secundaria,821
62070,terciario,4171
62077,jardin_infante,1016
62077,jardin_maternal,1714
62077,primaria,4166
62077,secundaria,3416
62077,terciario,16371
62084,jardin_infante,134
62084,jardin_maternal,203
62084,primaria,457
62084,secundaria,367
62084,terciario,1876
62091,jardin_infante,587
62091,jardin_maternal,766
62091,primaria,1877
62091,secundaria,1607
62091,terciario,7716
66007,jardin_infante,2456
66007,jardin_maternal,4596
66007,primaria,9429
66007,secundaria,7601
66007,terciario,32783
66014,jardin_infante,299
66014,jardin_maternal,533
66014,primaria,1236
66014,secundaria,883
66014,terciario,4059
66021,jardin_infante,545
66021,jardin_maternal,885
66021,primaria,2378
66021,secundaria,1887
66021,terciario,8480
66028,jardin_infante,18538
66028,jardin_maternal,29274
66028,primaria,72054
66028,secundaria,59245
66028,terciario,301380
66035,jardin_infante,2013
66035,jardin_maternal,3329
66035,primaria,8047
66035,secundaria,6079
66035,terciario,26784
66042,jardin_infante,798
66042,jardin_maternal,1271
66042,primaria,3014
66042,secundaria,2568
66042,terciario,11654
66049,jardin_infante,1804
66049,jardin_maternal,3054
66049,primaria,6917
66049,secundaria,5526
66049,terciario,26456
66056,jardin_infante,7050
66056,jardin_maternal,12459
66056,primaria,25874
66056,secundaria,20452
66056,terciario,79945
66063,jardin_infante,136
66063,jardin_maternal,178
66063,primaria,403
66063,secundaria,332
66063,terciario,1593
66070,jardin_infante,260
66070,jardin_maternal,416
66070,primaria,930
66070,secundaria,785
66070,terciario,2547
66077,jardin_infante,360
66077,jardin_maternal,606
66077,primaria,1430
66077,secundaria,1076
66077,terciario,5962
66084,jardin_infante,235
66084,jardin_maternal,361
66084,primaria,904
66084,secundaria,755
66084,terciario,3217
66091,jardin_infante,65
66091,jardin_maternal,102
66091,primaria,260
66091,secundaria,234
66091,terciario,780
66098,jardin_infante,308
66098,jardin_maternal,452
66098,primaria,1108
66098,secundaria,909
66098,terciario,4098
66105,jardin_infante,322
66105,jardin_maternal,553
66105,primaria,1130
66105,secundaria,923
66105,terciario,3359
66112,jardin_infante,1649
66112,jardin_maternal,2677
66112,primaria,5695
66112,secundaria,4488
66112,terciario,22432
66119,jardin_infante,210
66119,jardin_maternal,306
66119,primaria,837
66119,secundaria,706
66119,terciario,2525
66126,jardin_infante,6038
66126,jardin_maternal,10613
66126,primaria,22746
66126,secundaria,18047
66126,terciario,73903
66133,jardin_infante,1699
66133,jardin_maternal,3349
66133,primaria,6427
66133,secundaria,4929
66133,terciario,16487
66140,jardin_infante,1118
66140,jardin_maternal,1848
66140,primaria,4146
66140,secundaria,3302
66140,terciario,15171
66147,jardin_infante,1824
66147,jardin_maternal,2911
66147,primaria,6604
66147,secundaria,5208
66147,terciario,23915
66154,jardin_infante,269
66154,jardin_maternal,405
66154,primaria,1102
66154,secundaria,812
66154,terciario,3378
66161,jardin_infante,393
66161,jardin_maternal,516
66161,primaria,1436
66161,secundaria,1218
66161,terciario,3782
70007,jardin_infante,1063
70007,jardin_maternal,1895
70007,primaria,4253
70007,secundaria,3543
70007,terciario,14428
70014,jardin_infante,357
70014,jardin_maternal,612
70014,primaria,1380
70014,secundaria,1164
70014,terciario,4506
70021,jardin_infante,413
70021,jardin_maternal,691
70021,primaria,1476
70021,secundaria,1116
70021,terciario,4904
70028,jardin_infante,2871
70028,jardin_maternal,4978
70028,primaria,10619
70028,secundaria,9248
70028,terciario,51199
70035,jardin_infante,1556
70035,jardin_maternal,2763
70035,primaria,5636
70035,secundaria,5029
70035,terciario,19934
70042,jardin_infante,3724
70042,jardin_maternal,6155
70042,primaria,13494
70042,secundaria,11469
70042,terciario,47769
70049,jardin_infante,275
70049,jardin_maternal,544
70049,primaria,1084
70049,secundaria,908
70049,terciario,4106
70056,jardin_infante,785
70056,jardin_maternal,1370
70056,primaria,2781
70056,secundaria,2398
70056,terciario,11238
70063,jardin_infante,490
70063,jardin_maternal,805
70063,primaria,1704
70063,secundaria,1390
70063,terciario,5906
70070,jardin_infante,2741
70070,jardin_maternal,4541
70070,primaria,10435
70070,secundaria,8555
70070,terciario,33670
70077,jardin_infante,4452
70077,jardin_maternal,7507
70077,primaria,16891
70077,secundaria,14120
70077,terciario,62037
70084,jardin_infante,3186
70084,jardin_maternal,5213
70084,primaria,11692
70084,secundaria,9610
70084,terciario,46362
70091,jardin_infante,553
70091,jardin_maternal,1033
70091,primaria,2165
70091,secundaria,1718
70091,terciario,6752
70098,jardin_infante,2097
70098,jardin_maternal,3523
70098,primaria,7756
70098,secundaria,6279
70098,terciario,28165
70105,jardin_infante,1080
70105,jardin_maternal,1796
70105,primaria,3853
70105,secundaria,3304
70105,terciario,12235
70112,jardin_infante,236
70112,jardin_maternal,378
70112,primaria,864
70112,secundaria,704
70112,terciario,3074
70119,jardin_infante,282
70119,jardin_maternal,490
70119,primaria,963
70119,secundaria,801
70119,terciario,3856
70126,jardin_infante,840
70126,jardin_maternal,1454
70126,primaria,2998
70126,secundaria,2605
70126,terciario,9295
70133,jardin_infante,241
70133,jardin_maternal,438
70133,primaria,881
70133,secundaria,729
70133,terciario,3127
74007,jardin_infante,705
74007,jardin_maternal,1298
74007,primaria,2770
74007,secundaria,2471
74007,terciario,10337
74014,jardin_infante,166
74014,jardin_maternal,278
74014,primaria,651
74014,secundaria,545
74014,terciario,2323
74021,jardin_infante,434
74021,jardin_maternal,746
74021,primaria,1710
74021,secundaria,1641
74021,terciario,7279
74028,jardin_infante,761
74028,jardin_maternal,1185
74028,primaria,2742
74028,secundaria,2612
74028,terciario,12175
74035,jardin_infante,4412
74035,jardin_maternal,7510
74035,primaria,17217
74035,secundaria,15346
74035,terciario,70005
74042,jardin_infante,498
74042,jardin_maternal,785
74042,primaria,1708
74042,secundaria,1593
74042,terciario,6594
74049,jardin_infante,1091
74049,jardin_maternal,1734
74049,primaria,4272
74049,secundaria,3956
74049,terciario,18119
74056,jardin_infante,7378
74056,jardin_maternal,12303
74056,primaria,28921
74056,secundaria,27055
74056,terciario,126105
74063,jardin_infante,133
74063,jardin_maternal,194
74063,primaria,445
74063,secundaria,444
74063,terciario,1948
78007,jardin_infante,547
78007,jardin_maternal,909
78007,primaria,1949
78007,secundaria,1497
78007,terciario,7529
78014,jardin_infante,4203
78014,jardin_maternal,6513
78014,primaria,16156
78014,secundaria,13468
78014,terciario,62671
78021,jardin_infante,4350
78021,jardin_maternal,6223
78021,primaria,16392
78021,secundaria,13731
78021,terciario,67037
78028,jardin_infante,981
78028,jardin_maternal,1199
78028,primaria,3312
78028,secundaria,2596
78028,terciario,13069
78035,jardin_infante,544
78035,jardin_maternal,754
78035,primaria,1616
78035,secundaria,1174
78035,terciario,6258
78042,jardin_infante,437
78042,jardin_maternal,673
78042,primaria,1739
78042,secundaria,1324
78042,terciario,6367
78049,jardin_infante,238
78049,jardin_maternal,347
78049,primaria,874
78049,secundaria,653
78049,terciario,3098
82007,jardin_infante,1365
82007,jardin_maternal,2232
82007,primaria,4903
82007,secundaria,4293
82007,terciario,22071
82014,jardin_infante,2173
82014,jardin_maternal,3793
82014,primaria,8294
82014,secundaria,7108
82014,terciario,38205
82021,jardin_infante,5723
82021,jardin_maternal,9369
82021,primaria,20593
82021,secundaria,17437
82021,terciario,87764
82028,jardin_infante,2535
82028,jardin_maternal,4258
82028,primaria,9370
82028,secundaria,8501
82028,terciario,41237
82035,jardin_infante,843
82035,jardin_maternal,1506
82035,primaria,2920
82035,secundaria,2238
82035,terciario,11898
82042,jardin_infante,5571
82042,jardin_maternal,9313
82042,primaria,20764
82042,secundaria,17525
82042,terciario,88213
82049,jardin_infante,6367
82049,jardin_maternal,10835
82049,primaria,22397
82049,secundaria,19095
82049,terciario,91378
82056,jardin_infante,2142
82056,jardin_maternal,3600
82056,primaria,7768
82056,secundaria,6189
82056,terciario,32382
82063,jardin_infante,16404
82063,jardin_maternal,26533
82063,primaria,60178
82063,secundaria,51318
82063,terciario,270498
82070,jardin_infante,3203
82070,jardin_maternal,5316
82070,primaria,11728
82070,secundaria,10201
82070,terciario,53694
82077,jardin_infante,988
82077,jardin_maternal,1732
82077,primaria,3636
82077,secundaria,3285
82077,terciario,14405
82084,jardin_infante,36883
82084,jardin_maternal,61021
82084,primaria,136909
82084,secundaria,111326
82084,terciario,633645
82091,jardin_infante,2230
82091,jardin_maternal,3676
82091,primaria,8274
82091,secundaria,6990
82091,terciario,32335
82098,jardin_infante,1096
82098,jardin_maternal,1980
82098,primaria,4011
82098,secundaria,3004
82098,terciario,15406
82105,jardin_infante,2578
82105,jardin_maternal,4129
82105,primaria,9086
82105,secundaria,7615
82105,terciario,38004
82112,jardin_infante,1372
82112,jardin_maternal,2394
82112,primaria,5112
82112,secundaria,4294
82112,terciario,20899
82119,jardin_infante,6225
82119,jardin_maternal,10131
82119,primaria,22850
82119,secundaria,17689
82119,terciario,90186
82126,jardin_infante,1948
82126,jardin_maternal,3229
82126,primaria,7148
82126,secundaria,5857
82126,terciario,29467
82133,jardin_infante,1902
82133,jardin_maternal,3083
82133,primaria,6546
82133,secundaria,5536
82133,terciario,25307
86007,jardin_infante,300
86007,jardin_maternal,504
86007,primaria,1064
86007,secundaria,941
86007,terciario,4222
86014,jardin_infante,776
86014,jardin_maternal,1522
86014,primaria,2854
86014,secundaria,2369
86014,terciario,9294
86021,jardin_infante,543
86021,jardin_maternal,977
86021,primaria,2168
86021,secundaria,1880
86021,terciario,6546
86028,jardin_infante,1026
86028,jardin_maternal,1732
86028,primaria,3527
86028,secundaria,3231
86028,terciario,11447
86035,jardin_infante,6003
86035,jardin_maternal,10115
86035,primaria,21600
86035,secundaria,17110
86035,terciario,81622
86042,jardin_infante,372
86042,jardin_maternal,661
86042,primaria,1293
86042,secundaria,1074
86042,terciario,5189
86049,jardin_infante,10160
86049,jardin_maternal,16192
86049,primaria,37231
86049,secundaria,30377
86049,terciario,162875
86056,jardin_infante,1344
86056,jardin_maternal,2564
86056,primaria,4966
86056,secundaria,4367
86056,terciario,16410
86063,jardin_infante,1408
86063,jardin_maternal,2338
86063,primaria,5276
86063,secundaria,4520
86063,terciario,20062
86070,jardin_infante,773
86070,jardin_maternal,1354
86070,primaria,2803
86070,secundaria,2471
86070,terciario,8897
86077,jardin_infante,1684
86077,jardin_maternal,3088
86077,primaria,6042
86077,secundaria,5394
86077,terciario,21525
86084,jardin_infante,337
86084,jardin_maternal,563
86084,primaria,1095
86084,secundaria,941
86084,terciario,4188
86091,jardin_infante,661
86091,jardin_maternal,1186
86091,primaria,2376
86091,secundaria,2055
86091,terciario,8526
86098,jardin_infante,747
86098,jardin_maternal,1405
86098,primaria,3004
86098,secundaria,2585
86098,terciario,9222
86105,jardin_infante,748
86105,jardin_maternal,1495
86105,primaria,3051
86105,secundaria,2561
86105,terciario,11352
86112,jardin_infante,35
86112,jardin_maternal,77
86112,primaria,143
86112,secundaria,160
86112,terciario,636
86119,jardin_infante,1628
86119,jardin_maternal,2980
86119,primaria,5635
86119,secundaria,5178
86119,terciario,18597
86126,jardin_infante,504
86126,jardin_maternal,888
86126,primaria,1714
86126,secundaria,1633
86126,terciario,6722
86133,jardin_infante,964
86133,jardin_maternal,1668
86133,primaria,3634
86133,secundaria,2937
86133,terciario,11848
86140,jardin_infante,502
86140,jardin_maternal,784
86140,primaria,1585
86140,secundaria,1324
86140,terciario,5301
86147,jardin_infante,2272
86147,jardin_maternal,4105
86147,primaria,8569
86147,secundaria,6856
86147,terciario,30715
86154,jardin_infante,179
86154,jardin_maternal,308
86154,primaria,649
86154,secundaria,539
86154,terciario,2473
86161,jardin_infante,1938
86161,jardin_maternal,3497
86161,primaria,7173
86161,secundaria,5982
86161,terciario,25306
86168,jardin_infante,430
86168,jardin_maternal,864
86168,primaria,1746
86168,secundaria,1654
86168,terciario,5540
86175,jardin_infante,400
86175,jardin_maternal,783
86175,primaria,1602
86175,secundaria,1480
86175,terciario,4862
86182,jardin_infante,182
86182,jardin_maternal,351
86182,primaria,722
86182,secundaria,624
86182,terciario,2240
86189,jardin_infante,274
86189,jardin_maternal,587
86189,primaria,1173
86189,secundaria,1076
86189,terciario,4595
90007,jardin_infante,1531
90007,jardin_maternal,2799
90007,primaria,6034
90007,secundaria,4942
90007,terciario,21305
90014,jardin_infante,7894
90014,jardin_maternal,13177
90014,primaria,29374
90014,secundaria,23883
90014,terciario,109422
90021,jardin_infante,2897
90021,jardin_maternal,4754
90021,primaria,10719
90021,secundaria,8977
90021,terciario,44026
90028,jardin_infante,1593
90028,jardin_maternal,2646
90028,primaria,5489
90028,secundaria,4607
90028,terciario,19946
90035,jardin_infante,553
90035,jardin_maternal,881
90035,primaria,1880
90035,secundaria,1613
90035,terciario,7118
90042,jardin_infante,1045
90042,jardin_maternal,1863
90042,primaria,4124
90042,secundaria,3462
90042,terciario,16147
90049,jardin_infante,659
90049,jardin_maternal,1235
90049,primaria,2557
90049,secundaria,2282
90049,terciario,10058
90056,jardin_infante,2067
90056,jardin_maternal,3611
90056,primaria,7892
90056,secundaria,6716
90056,terciario,30596
90063,jardin_infante,3188
90063,jardin_maternal,5354
90063,primaria,12694
90063,secundaria,9951
90063,terciario,45154
90070,jardin_infante,2452
90070,jardin_maternal,4071
90070,primaria,9280
90070,secundaria,7910
90070,terciario,36320
90077,jardin_infante,2001
90077,jardin_maternal,3524
90077,primaria,7740
90077,secundaria,6483
90077,terciario,30450
90084,jardin_infante,16533
90084,jardin_maternal,27556
90084,primaria,60342
90084,secundaria,50598
90084,terciario,279957
90091,jardin_infante,1142
90091,jardin_maternal,1990
90091,primaria,4427
90091,secundaria,3591
90091,terciario,16596
90098,jardin_infante,655
90098,jardin_maternal,1173
90098,primaria,2606
90098,secundaria,2135
90098,terciario,10184
90105,jardin_infante,5842
90105,jardin_maternal,9210
90105,primaria,21744
90105,secundaria,17829
90105,terciario,82787
90112,jardin_infante,772
90112,jardin_maternal,1413
90112,primaria,2854
90112,secundaria,2478
90112,terciario,10878
90119,jardin_infante,3179
90119,jardin_maternal,5241
90119,primaria,11860
90119,secundaria,10036
90119,terciario,48335
94008,jardin_infante,3293
94008,jardin_maternal,4794
94008,primaria,11816
94008,secundaria,9779
94008,terciario,49875
94011,jardin_infante,219
94011,jardin_maternal,362
94011,primaria,832
94011,secundaria,662
94011,terciario,2944
94015,jardin_infante,2476
94015,jardin_maternal,3659
94015,primaria,8898
94015,secundaria,7210
94015,terciario,41320
